frames,niñx_verb,adultx_verb
26588,1,0
26589,1,0
26590,1,0
26591,1,0
26592,1,0
26593,1,0
26594,1,0
26595,1,0
26596,1,0
26597,1,0
26598,1,0
26599,1,0
26600,1,0
26601,1,0
26602,1,0
26603,1,0
26604,1,0
26605,1,0
26606,1,0
26607,1,0
26608,0,0
26609,0,0
26610,0,0
26611,0,1
26612,0,1
26613,0,1
26614,0,1
26615,0,1
26616,0,1
26617,0,1
26618,0,1
26619,0,1
26620,0,1
26621,0,1
26622,0,1
26623,0,1
26624,0,1
26625,0,1
26626,0,1
26627,0,1
26628,0,1
26629,0,1
26630,0,1
26631,0,1
26632,0,1
26633,0,1
26634,0,1
26635,0,1
26636,0,1
26637,0,1
26638,0,1
26639,0,1
26640,0,1
26641,0,1
26642,0,1
26643,0,1
26644,0,1
26645,0,1
26646,0,1
26647,0,1
26648,0,1
26649,0,1
26650,0,1
26651,0,0
26652,0,0
26653,0,0
26654,0,0
26655,0,0
26656,0,0
26657,0,0
26658,0,0
26659,0,0
26660,0,0
26661,0,0
26662,0,0
26663,0,0
26664,0,0
26665,0,0
26666,1,0
26667,1,0
26668,1,0
26669,1,0
26670,1,0
26671,1,0
26672,1,0
26673,1,0
26674,1,0
26675,1,1
26676,1,1
26677,1,1
26678,1,1
26679,1,1
26680,1,1
26681,1,1
26682,1,1
26683,1,1
26684,1,1
26685,0,1
26686,0,1
26687,0,1
26688,0,1
26689,0,1
26690,0,1
26691,0,1
26692,0,1
26693,0,1
26694,0,1
26695,0,1
26696,0,1
26697,0,1
26698,0,1
26699,0,1
26700,0,1
26701,0,1
26702,0,1
26703,0,1
26704,0,1
26705,0,1
26706,0,1
26707,0,1
26708,0,1
26709,0,1
26710,0,1
26711,0,1
26712,0,1
26713,0,1
26714,0,0
26715,0,0
26716,0,0
26717,0,0
26718,0,0
26719,0,0
26720,0,0
26721,0,0
26722,0,0
26723,0,0
26724,0,0
26725,0,0
26726,0,0
26727,0,0
26728,0,0
26729,0,0
26730,0,0
26731,0,0
26732,0,0
26733,0,0
26734,0,0
26735,0,0
26736,0,0
26737,0,0
26738,0,0
26739,0,0
26740,0,0
26741,0,0
26742,0,0
26743,0,0
26744,0,0
26745,0,0
26746,0,0
26747,0,0
26748,0,0
26749,0,0
26750,0,0
26751,0,0
26752,0,0
26753,0,0
26754,0,0
26755,0,0
26756,0,0
26757,0,0
26758,0,0
26759,0,0
26760,0,0
26761,0,0
26762,0,0
26763,0,0
26764,0,0
26765,0,0
26766,0,0
26767,0,0
26768,0,0
26769,0,0
26770,0,0
26771,0,1
26772,0,1
26773,0,1
26774,0,1
26775,0,1
26776,0,1
26777,0,1
26778,0,1
26779,0,1
26780,0,1
26781,0,1
26782,0,1
26783,0,1
26784,0,1
26785,0,1
26786,0,1
26787,0,1
26788,0,1
26789,0,1
26790,0,1
26791,0,1
26792,0,1
26793,0,1
26794,0,1
26795,0,1
26796,0,1
26797,0,1
26798,0,1
26799,0,1
26800,0,1
26801,0,1
26802,0,1
26803,0,1
26804,0,1
26805,0,1
26806,0,1
26807,0,0
26808,0,0
26809,0,0
26810,0,0
26811,0,0
26812,0,0
26813,0,0
26814,0,0
26815,0,0
26816,0,0
26817,0,0
26818,0,0
26819,0,0
26820,0,0
26821,0,0
26822,0,0
26823,0,0
26824,0,0
26825,0,0
26826,0,0
26827,0,0
26828,0,0
26829,0,0
26830,0,0
26831,0,0
26832,0,0
26833,0,0
26834,0,0
26835,0,0
26836,0,0
26837,0,0
26838,0,0
26839,0,0
26840,0,0
26841,0,0
26842,0,0
26843,0,0
26844,0,0
26845,0,0
26846,0,0
26847,0,0
26848,0,0
26849,0,0
26850,0,0
26851,0,0
26852,0,0
26853,0,0
26854,0,0
26855,0,0
26856,1,0
26857,1,0
26858,1,0
26859,1,0
26860,1,0
26861,1,0
26862,1,0
26863,1,0
26864,1,0
26865,1,0
26866,1,0
26867,1,0
26868,1,0
26869,1,0
26870,1,0
26871,1,0
26872,1,0
26873,1,0
26874,1,0
26875,1,0
26876,1,0
26877,1,0
26878,1,0
26879,1,0
26880,1,0
26881,1,0
26882,1,0
26883,1,0
26884,1,0
26885,1,0
26886,1,0
26887,1,0
26888,0,0
26889,0,0
26890,0,0
26891,0,0
26892,0,0
26893,0,0
26894,0,1
26895,0,1
26896,0,1
26897,0,1
26898,0,1
26899,0,1
26900,0,1
26901,0,1
26902,0,1
26903,0,1
26904,0,1
26905,0,1
26906,0,1
26907,0,1
26908,1,0
26909,1,0
26910,1,0
26911,1,0
26912,1,0
26913,1,0
26914,1,0
26915,1,0
26916,1,0
26917,1,0
26918,1,0
26919,1,0
26920,1,0
26921,1,0
26922,1,0
26923,1,0
26924,1,0
26925,1,0
26926,1,0
26927,1,0
26928,1,0
26929,1,1
26930,1,1
26931,1,1
26932,1,1
26933,1,1
26934,1,1
26935,1,1
26936,1,1
26937,1,1
26938,1,1
26939,1,1
26940,1,1
26941,1,1
26942,1,1
26943,1,1
26944,0,1
26945,0,1
26946,0,1
26947,0,1
26948,0,1
26949,0,0
26950,0,0
26951,0,0
26952,0,0
26953,0,0
26954,0,0
26955,0,0
26956,0,0
26957,0,0
26958,0,0
26959,0,0
26960,0,0
26961,0,0
26962,0,0
26963,0,0
26964,0,0
26965,0,0
26966,0,0
26967,0,0
26968,0,0
26969,0,0
26970,0,0
26971,0,0
26972,0,0
26973,0,0
26974,0,0
26975,0,0
26976,0,0
26977,0,0
26978,0,0
26979,0,0
26980,0,0
26981,0,0
26982,0,0
26983,0,0
26984,0,0
26985,0,0
26986,0,0
26987,0,0
26988,0,0
26989,0,0
26990,0,0
26991,0,0
26992,0,0
26993,0,0
26994,0,0
26995,0,0
26996,0,0
26997,0,0
26998,0,0
26999,0,0
27000,0,0
27001,0,0
27002,0,0
27003,0,0
27004,0,0
27005,0,0
27006,0,0
27007,0,0
27008,0,0
27009,0,0
27010,0,0
27011,0,0
27012,0,0
27013,0,0
27014,0,0
27015,0,0
27016,0,0
27017,0,0
27018,0,0
27019,0,0
27020,0,0
27021,0,0
27022,0,0
27023,0,0
27024,0,0
27025,0,0
27026,0,0
27027,0,0
27028,0,0
27029,0,0
27030,0,0
27031,0,0
27032,0,0
27033,0,0
27034,0,0
27035,0,0
27036,0,0
27037,0,0
27038,0,0
27039,0,0
27040,0,0
27041,0,0
27042,0,0
27043,0,0
27044,0,0
27045,0,0
27046,0,0
27047,0,0
27048,0,0
27049,0,0
27050,0,0
27051,0,0
27052,0,0
27053,0,0
27054,0,0
27055,0,0
27056,0,0
27057,0,0
27058,0,0
27059,0,0
27060,0,0
27061,0,0
27062,0,0
27063,0,0
27064,0,0
27065,0,0
27066,0,0
27067,0,0
27068,0,0
27069,0,0
27070,0,0
27071,0,0
27072,0,0
27073,0,0
27074,0,0
27075,0,0
27076,0,0
27077,0,0
27078,0,0
27079,0,0
27080,0,0
27081,0,0
27082,0,0
27083,0,0
27084,0,0
27085,0,0
27086,0,0
27087,0,0
27088,0,0
27089,0,0
27090,0,0
27091,0,0
27092,1,0
27093,1,0
27094,1,0
27095,1,0
27096,1,0
27097,1,0
27098,1,0
27099,1,0
27100,1,0
27101,1,0
27102,1,0
27103,1,0
27104,1,0
27105,1,0
27106,0,0
27107,0,0
27108,0,0
27109,0,0
27110,0,0
27111,0,0
27112,0,0
27113,0,0
27114,0,0
27115,0,0
27116,0,0
27117,0,0
27118,0,0
27119,0,0
27120,1,0
27121,1,0
27122,1,0
27123,1,0
27124,1,0
27125,1,0
27126,1,0
27127,1,0
27128,1,0
27129,1,0
27130,1,1
27131,1,1
27132,1,1
27133,1,1
27134,1,1
27135,1,1
27136,1,1
27137,1,1
27138,1,1
27139,1,1
27140,1,1
27141,1,1
27142,1,1
27143,1,1
27144,1,1
27145,1,1
27146,1,1
27147,1,1
27148,1,1
27149,1,1
27150,1,1
27151,1,1
27152,1,1
27153,1,1
27154,1,1
27155,1,1
27156,1,1
27157,1,1
27158,1,1
27159,1,1
27160,1,1
27161,1,1
27162,1,1
27163,1,1
27164,1,1
27165,1,1
27166,1,1
27167,1,1
27168,1,1
27169,1,1
27170,1,1
27171,1,1
27172,1,1
27173,1,1
27174,1,1
27175,1,1
27176,1,1
27177,1,1
27178,1,1
27179,1,1
27180,1,1
27181,1,1
27182,1,0
27183,1,0
27184,1,0
27185,1,0
27186,1,0
27187,1,0
27188,1,0
27189,1,0
27190,1,0
27191,1,0
27192,1,0
27193,0,0
27194,0,0
27195,0,0
27196,0,0
27197,0,0
27198,0,0
27199,0,0
27200,1,0
27201,1,0
27202,1,0
27203,1,0
27204,1,1
27205,1,1
27206,1,1
27207,1,1
27208,1,1
27209,1,1
27210,1,1
27211,1,1
27212,1,1
27213,1,1
27214,1,1
27215,1,1
27216,1,1
27217,1,1
27218,1,1
27219,1,1
27220,1,1
27221,1,1
27222,1,1
27223,1,1
27224,1,1
27225,1,1
27226,1,1
27227,1,1
27228,1,1
27229,1,1
27230,1,1
27231,1,1
27232,1,1
27233,1,1
27234,1,1
27235,1,1
27236,1,1
27237,1,1
27238,1,1
27239,1,1
27240,1,1
27241,1,1
27242,1,1
27243,1,1
27244,0,1
27245,0,1
27246,0,1
27247,0,1
27248,0,1
27249,0,1
27250,0,1
27251,0,1
27252,0,1
27253,0,1
27254,0,1
27255,0,1
27256,0,1
27257,0,1
27258,0,1
27259,0,1
27260,0,1
27261,0,1
27262,0,1
27263,1,1
27264,1,1
27265,1,1
27266,1,1
27267,1,1
27268,1,1
27269,1,1
27270,1,1
27271,1,1
27272,1,1
27273,1,1
27274,1,1
27275,1,1
27276,1,1
27277,1,1
27278,1,1
27279,1,1
27280,1,1
27281,0,1
27282,0,0
27283,0,0
27284,0,0
27285,0,0
27286,0,0
27287,0,0
27288,0,0
27289,0,0
27290,0,0
27291,0,0
27292,0,0
27293,0,0
27294,0,0
27295,0,0
27296,0,0
27297,0,0
27298,0,1
27299,0,1
27300,0,1
27301,0,1
27302,0,1
27303,0,1
27304,0,1
27305,0,1
27306,0,1
27307,0,1
27308,0,1
27309,0,1
27310,0,1
27311,0,1
27312,0,1
27313,0,1
27314,0,1
27315,0,1
27316,0,1
27317,1,1
27318,1,1
27319,1,1
27320,1,1
27321,1,1
27322,1,1
27323,1,1
27324,1,1
27325,1,1
27326,1,1
27327,1,1
27328,1,1
27329,1,1
27330,1,1
27331,1,1
27332,1,1
27333,1,1
27334,1,1
27335,1,1
27336,1,1
27337,0,1
27338,0,1
27339,0,1
27340,0,1
27341,0,1
27342,0,1
27343,0,1
27344,0,1
27345,0,1
27346,0,1
27347,0,1
27348,0,1
27349,0,1
27350,0,1
27351,0,1
27352,0,1
27353,0,1
27354,0,1
27355,0,1
27356,0,1
27357,0,1
27358,0,0
27359,0,0
27360,0,0
27361,0,0
27362,0,0
27363,0,0
27364,0,0
27365,0,0
27366,0,0
27367,0,0
27368,0,0
27369,0,0
27370,0,0
27371,0,0
27372,0,0
27373,0,0
27374,0,0
27375,0,0
27376,0,1
27377,0,1
27378,0,1
27379,0,1
27380,0,1
27381,0,1
27382,0,1
27383,0,1
27384,0,1
27385,0,1
27386,0,1
27387,0,1
27388,0,1
27389,0,1
27390,0,1
27391,0,1
27392,0,1
27393,0,1
27394,0,1
27395,0,1
27396,0,1
27397,0,1
27398,0,1
27399,0,1
27400,0,1
27401,0,1
27402,0,1
27403,0,1
27404,0,1
27405,0,1
27406,0,0
27407,0,0
27408,0,0
27409,0,0
27410,0,0
27411,0,0
27412,0,0
27413,0,0
27414,0,0
27415,0,0
27416,0,0
27417,0,0
27418,0,0
27419,0,0
27420,0,0
27421,0,0
27422,0,0
27423,0,0
27424,0,0
27425,0,0
27426,0,0
27427,0,0
27428,0,0
27429,0,0
27430,0,0
27431,0,0
27432,0,0
27433,0,0
27434,0,0
27435,0,0
27436,0,0
27437,0,0
27438,0,0
27439,0,0
27440,0,0
27441,0,0
27442,0,0
27443,0,0
27444,0,0
27445,0,0
27446,0,0
27447,0,0
27448,0,0
27449,0,0
27450,0,0
27451,0,0
27452,0,0
27453,0,0
27454,0,0
27455,0,0
27456,0,0
27457,0,0
27458,0,0
27459,0,0
27460,0,0
27461,0,0
27462,0,0
27463,0,0
27464,0,0
27465,0,0
27466,0,0
27467,0,0
27468,0,0
27469,0,0
27470,0,0
27471,0,0
27472,0,0
27473,0,0
27474,0,0
27475,0,0
27476,0,0
27477,0,0
27478,0,0
27479,0,0
27480,0,0
27481,0,0
27482,0,0
27483,0,0
27484,0,0
27485,0,0
27486,0,0
27487,0,0
27488,0,0
27489,0,0
27490,0,0
27491,0,0
27492,0,0
27493,0,0
27494,0,0
27495,0,0
27496,0,0
27497,0,0
27498,0,0
27499,0,0
27500,0,0
27501,0,0
27502,0,0
27503,0,0
27504,0,0
27505,0,0
27506,0,0
27507,0,0
27508,0,0
27509,0,0
27510,0,0
27511,0,0
27512,0,0
27513,0,0
27514,0,0
27515,0,0
27516,0,0
27517,0,0
27518,0,0
27519,0,0
27520,0,0
27521,0,0
27522,0,0
27523,0,0
27524,0,0
27525,0,0
27526,0,0
27527,0,0
27528,0,0
27529,0,0
27530,0,0
27531,0,0
27532,0,0
27533,0,0
27534,0,0
27535,0,0
27536,0,0
27537,0,0
27538,0,0
27539,0,0
27540,0,0
27541,0,0
27542,0,0
27543,0,0
27544,0,0
27545,0,0
27546,0,0
27547,0,0
27548,0,0
27549,0,0
27550,0,0
27551,0,0
27552,0,0
27553,0,0
27554,0,0
27555,0,0
27556,0,0
27557,0,0
27558,0,0
27559,0,0
27560,0,0
27561,0,0
27562,0,0
27563,0,0
27564,0,0
27565,0,0
27566,0,0
27567,0,0
27568,0,0
27569,0,0
27570,0,0
27571,0,0
27572,0,0
27573,0,0
27574,0,0
27575,0,0
27576,0,0
27577,0,0
27578,0,0
27579,0,0
27580,0,0
27581,0,0
27582,0,0
27583,0,0
27584,0,0
27585,0,0
27586,0,0
27587,0,0
27588,0,0
27589,0,0
27590,0,0
27591,0,0
27592,0,0
27593,0,0
27594,0,0
27595,0,0
27596,0,0
27597,0,0
27598,0,0
27599,0,0
27600,0,0
27601,0,0
27602,0,0
27603,0,0
27604,0,0
27605,1,0
27606,1,0
27607,1,0
27608,1,0
27609,1,0
27610,1,0
27611,1,0
27612,1,0
27613,1,0
27614,1,0
27615,1,0
27616,1,0
27617,1,0
27618,1,0
27619,1,0
27620,1,0
27621,1,0
27622,1,0
27623,1,0
27624,1,0
27625,1,0
27626,1,0
27627,1,0
27628,1,0
27629,1,0
27630,1,0
27631,1,0
27632,1,0
27633,1,0
27634,1,0
27635,1,0
27636,1,0
27637,1,0
27638,1,0
27639,1,0
27640,1,0
27641,1,0
27642,1,0
27643,1,0
27644,1,0
27645,1,0
27646,1,0
27647,1,0
27648,1,0
27649,1,0
27650,1,0
27651,0,0
27652,0,0
27653,0,0
27654,0,0
27655,0,0
27656,0,0
27657,0,0
27658,0,0
27659,0,0
27660,0,0
27661,0,0
27662,0,0
27663,0,0
27664,0,0
27665,0,0
27666,0,0
27667,0,0
27668,0,0
27669,0,0
27670,0,0
27671,1,0
27672,1,0
27673,1,0
27674,1,0
27675,1,0
27676,1,0
27677,1,0
27678,1,0
27679,1,0
27680,1,0
27681,1,0
27682,1,0
27683,1,0
27684,1,0
27685,1,0
27686,1,0
27687,1,0
27688,1,0
27689,1,0
27690,1,0
27691,1,0
27692,1,0
27693,1,0
27694,1,0
27695,1,0
27696,1,0
27697,1,0
27698,1,0
27699,1,0
27700,1,0
27701,1,0
27702,1,0
27703,1,0
27704,1,0
27705,1,0
27706,1,0
27707,1,0
27708,1,0
27709,1,0
27710,1,0
27711,1,0
27712,0,0
27713,0,0
27714,0,0
27715,0,0
27716,0,0
27717,0,0
27718,0,0
27719,0,0
27720,0,0
27721,0,0
27722,0,0
27723,0,0
27724,0,0
27725,0,0
27726,0,0
27727,0,0
27728,0,0
27729,0,0
27730,0,0
27731,0,0
27732,0,0
27733,0,0
27734,0,0
27735,0,0
27736,0,0
27737,0,0
27738,0,0
27739,0,0
27740,0,0
27741,0,0
27742,0,0
27743,0,0
27744,0,0
27745,0,0
27746,0,0
27747,0,0
27748,0,0
27749,0,0
27750,0,0
27751,0,0
27752,0,0
27753,0,0
27754,0,0
27755,0,0
27756,0,0
27757,0,0
27758,0,0
27759,0,0
27760,0,0
27761,0,0
27762,0,0
27763,0,0
27764,0,0
27765,0,0
27766,0,0
27767,0,0
27768,0,0
27769,0,0
27770,0,0
27771,0,0
27772,0,0
27773,0,0
27774,0,0
27775,0,0
27776,0,0
27777,0,0
27778,0,0
27779,0,0
27780,0,0
27781,0,0
27782,0,0
27783,0,0
27784,0,0
27785,0,0
27786,0,0
27787,0,0
27788,0,0
27789,0,0
27790,0,0
27791,0,0
27792,0,0
27793,0,0
27794,0,0
27795,0,0
27796,0,0
27797,0,0
27798,0,0
27799,0,0
27800,0,0
27801,0,0
27802,0,0
27803,0,0
27804,0,0
27805,0,0
27806,0,0
27807,0,0
27808,0,0
27809,0,0
27810,0,0
27811,0,0
27812,0,0
27813,0,0
27814,0,0
27815,0,0
27816,0,0
27817,0,0
27818,0,0
27819,0,0
27820,0,0
27821,0,0
27822,0,0
27823,0,0
27824,0,0
27825,0,0
27826,0,0
27827,0,0
27828,0,0
27829,0,1
27830,0,1
27831,0,1
27832,0,1
27833,0,1
27834,0,1
27835,0,1
27836,0,1
27837,0,1
27838,0,1
27839,0,1
27840,0,1
27841,0,1
27842,0,1
27843,0,1
27844,0,1
27845,0,1
27846,0,1
27847,0,1
27848,0,1
27849,0,1
27850,0,0
27851,0,0
27852,0,0
27853,0,0
27854,0,0
27855,0,0
27856,0,0
27857,0,0
27858,0,0
27859,0,0
27860,0,0
27861,0,0
27862,0,0
27863,0,0
27864,0,0
27865,0,0
27866,0,0
27867,0,0
27868,0,0
27869,0,1
27870,0,1
27871,0,1
27872,0,1
27873,0,1
27874,0,1
27875,0,1
27876,0,1
27877,0,1
27878,0,1
27879,0,1
27880,0,1
27881,0,1
27882,0,1
27883,0,1
27884,0,1
27885,0,1
27886,0,1
27887,0,0
27888,0,0
27889,0,0
27890,0,0
27891,0,0
27892,0,0
27893,0,0
27894,1,0
27895,1,0
27896,1,0
27897,1,0
27898,1,0
27899,1,0
27900,1,0
27901,1,0
27902,1,0
27903,1,0
27904,1,0
27905,1,0
27906,1,0
27907,1,0
27908,1,0
27909,1,0
27910,1,0
27911,1,0
27912,1,0
27913,1,0
27914,1,0
27915,1,0
27916,1,0
27917,0,0
27918,0,0
27919,0,0
27920,0,0
27921,0,0
27922,0,0
27923,0,0
27924,0,0
27925,0,0
27926,0,0
27927,0,0
27928,0,0
27929,0,0
27930,0,0
27931,0,0
27932,0,0
27933,0,0
27934,0,0
27935,0,0
27936,0,0
27937,0,0
27938,0,0
27939,0,0
27940,0,0
27941,0,0
27942,0,0
27943,0,0
27944,0,0
27945,0,0
27946,0,0
27947,0,0
27948,0,0
27949,0,0
27950,0,0
27951,0,0
27952,0,0
27953,0,0
27954,0,0
27955,0,0
27956,0,0
27957,0,0
27958,0,0
27959,0,0
27960,0,0
27961,0,0
27962,0,0
27963,0,0
27964,0,0
27965,0,0
27966,0,0
27967,0,0
27968,0,0
27969,0,0
27970,0,0
27971,0,0
27972,0,0
27973,0,1
27974,0,1
27975,0,1
27976,0,1
27977,0,1
27978,0,1
27979,0,1
27980,0,1
27981,0,1
27982,0,1
27983,0,1
27984,0,1
27985,0,1
27986,0,1
27987,0,1
27988,0,1
27989,0,1
27990,0,1
27991,0,1
27992,0,1
27993,0,1
27994,0,1
27995,0,1
27996,0,1
27997,0,1
27998,0,1
27999,0,1
28000,0,1
28001,0,1
28002,0,1
28003,0,1
28004,0,1
28005,0,1
28006,0,1
28007,0,1
28008,0,1
28009,0,1
28010,0,1
28011,0,1
28012,0,1
28013,0,1
28014,0,1
28015,0,1
28016,0,1
28017,0,1
28018,0,1
28019,0,1
28020,0,1
28021,0,1
28022,0,1
28023,0,1
28024,0,1
28025,0,1
28026,0,1
28027,0,1
28028,0,1
28029,0,1
28030,0,1
28031,0,1
28032,0,1
28033,0,1
28034,0,1
28035,0,1
28036,0,1
28037,0,1
28038,0,1
28039,0,1
28040,0,1
28041,0,1
28042,0,1
28043,0,1
28044,0,1
28045,0,1
28046,0,1
28047,0,1
28048,0,1
28049,0,1
28050,0,1
28051,0,1
28052,0,1
28053,0,1
28054,0,1
28055,0,1
28056,0,1
28057,0,1
28058,0,1
28059,0,1
28060,0,1
28061,0,1
28062,0,1
28063,0,1
28064,0,1
28065,0,1
28066,0,1
28067,0,1
28068,0,1
28069,0,1
28070,0,1
28071,0,1
28072,0,1
28073,0,1
28074,0,1
28075,0,0
28076,0,0
28077,0,0
28078,0,0
28079,0,0
28080,0,0
28081,0,0
28082,0,0
28083,0,0
28084,0,0
28085,0,0
28086,0,0
28087,0,0
28088,0,0
28089,0,0
28090,0,0
28091,0,0
28092,0,0
28093,0,0
28094,0,0
28095,0,0
28096,0,0
28097,0,0
28098,0,0
28099,0,0
28100,0,0
28101,0,0
28102,0,0
28103,0,0
28104,0,0
28105,0,0
28106,0,0
28107,0,0
28108,0,0
28109,0,0
28110,0,0
28111,0,0
28112,0,0
28113,0,0
28114,0,0
28115,0,0
28116,0,0
28117,0,0
28118,0,0
28119,0,0
28120,0,0
28121,0,0
28122,0,0
28123,0,0
28124,0,0
28125,0,0
28126,0,0
28127,0,0
28128,0,0
28129,0,0
28130,0,0
28131,0,0
28132,0,0
28133,0,0
28134,0,0
28135,0,0
28136,0,0
28137,0,0
28138,0,0
28139,0,0
28140,0,0
28141,0,0
28142,0,0
28143,0,0
28144,0,0
28145,0,0
28146,0,0
28147,0,0
28148,0,0
28149,0,0
28150,0,0
28151,0,0
28152,0,0
28153,0,0
28154,0,0
28155,0,0
28156,0,0
28157,0,0
28158,0,0
28159,0,0
28160,0,0
28161,0,0
28162,0,0
28163,0,0
28164,0,0
28165,0,0
28166,0,0
28167,0,0
28168,0,0
28169,0,0
28170,0,0
28171,0,0
28172,0,0
28173,0,0
28174,0,0
28175,0,0
28176,0,0
28177,0,0
28178,0,0
28179,0,0
28180,0,0
28181,0,0
28182,0,0
28183,0,0
28184,0,0
28185,0,0
28186,0,0
28187,0,0
28188,0,0
28189,0,0
28190,0,0
28191,0,0
28192,0,0
28193,0,0
28194,0,0
28195,0,0
28196,0,0
28197,0,0
28198,0,0
28199,0,0
28200,1,0
28201,1,0
28202,1,0
28203,1,0
28204,1,0
28205,1,0
28206,1,0
28207,1,0
28208,1,0
28209,1,0
28210,1,0
28211,1,0
28212,1,0
28213,1,0
28214,1,0
28215,0,0
28216,0,0
28217,0,0
28218,0,0
28219,0,0
28220,0,0
28221,0,0
28222,0,0
28223,0,0
28224,0,0
28225,0,0
28226,0,0
28227,0,0
28228,0,0
28229,0,0
28230,0,0
28231,0,0
28232,0,0
28233,0,0
28234,0,0
28235,0,0
28236,0,0
28237,0,0
28238,0,0
28239,0,0
28240,0,0
28241,0,0
28242,0,0
28243,0,0
28244,0,0
28245,0,0
28246,0,0
28247,0,0
28248,0,0
28249,0,0
28250,0,0
28251,0,0
28252,0,0
28253,0,0
28254,0,0
28255,0,0
28256,0,1
28257,0,1
28258,0,1
28259,0,1
28260,0,1
28261,0,1
28262,0,1
28263,0,1
28264,0,1
28265,0,1
28266,0,1
28267,0,1
28268,0,1
28269,0,1
28270,0,1
28271,0,1
28272,0,1
28273,0,1
28274,0,1
28275,0,1
28276,0,1
28277,0,1
28278,0,1
28279,0,1
28280,0,1
28281,0,1
28282,0,1
28283,0,1
28284,0,1
28285,0,1
28286,0,1
28287,0,1
28288,0,1
28289,0,1
28290,0,1
28291,0,1
28292,0,1
28293,0,1
28294,0,1
28295,0,1
28296,0,1
28297,0,1
28298,0,1
28299,0,1
28300,0,1
28301,0,1
28302,0,1
28303,0,1
28304,0,1
28305,0,1
28306,0,1
28307,0,1
28308,0,1
28309,0,1
28310,0,1
28311,0,1
28312,0,1
28313,0,1
28314,0,1
28315,0,1
28316,0,1
28317,0,1
28318,0,1
28319,0,1
28320,0,1
28321,0,1
28322,0,1
28323,0,1
28324,0,1
28325,0,1
28326,0,1
28327,0,1
28328,0,1
28329,0,1
28330,0,1
28331,0,1
28332,0,1
28333,0,1
28334,0,1
28335,0,1
28336,0,1
28337,0,1
28338,0,1
28339,0,1
28340,0,1
28341,0,1
28342,0,1
28343,0,1
28344,0,1
28345,0,1
28346,0,1
28347,0,1
28348,0,1
28349,0,1
28350,0,1
28351,0,0
28352,0,0
28353,0,0
28354,0,0
28355,0,0
28356,0,0
28357,0,0
28358,0,0
28359,0,0
28360,0,0
28361,0,0
28362,0,0
28363,0,0
28364,0,0
28365,0,0
28366,0,0
28367,0,0
28368,0,0
28369,0,0
28370,0,0
28371,0,0
28372,0,0
28373,0,0
28374,0,0
28375,0,0
28376,0,0
28377,0,0
28378,0,0
28379,0,0
28380,0,0
28381,0,0
28382,0,0
28383,0,0
28384,0,0
28385,0,0
28386,0,0
28387,0,0
28388,0,0
28389,0,1
28390,0,1
28391,0,1
28392,0,1
28393,0,1
28394,0,1
28395,0,1
28396,0,1
28397,0,1
28398,0,1
28399,0,1
28400,0,1
28401,0,1
28402,0,1
28403,0,1
28404,0,1
28405,0,1
28406,0,1
28407,0,1
28408,0,1
28409,0,1
28410,0,1
28411,0,1
28412,0,1
28413,0,1
28414,0,1
28415,0,1
28416,0,1
28417,0,1
28418,0,1
28419,0,1
28420,0,1
28421,0,1
28422,0,1
28423,0,1
28424,0,1
28425,0,1
28426,0,1
28427,0,1
28428,0,1
28429,0,1
28430,0,1
28431,0,1
28432,0,1
28433,0,1
28434,0,1
28435,0,1
28436,0,1
28437,0,1
28438,0,1
28439,0,1
28440,0,1
28441,0,1
28442,0,1
28443,0,1
28444,0,1
28445,0,1
28446,0,1
28447,0,1
28448,0,0
28449,0,0
28450,0,0
28451,0,0
28452,0,0
28453,0,0
28454,0,0
28455,0,0
28456,0,0
28457,0,0
28458,0,0
28459,0,0
28460,0,0
28461,0,0
28462,1,0
28463,1,0
28464,1,0
28465,1,0
28466,1,0
28467,1,0
28468,1,0
28469,1,0
28470,1,0
28471,1,0
28472,1,0
28473,1,0
28474,1,0
28475,1,0
28476,1,0
28477,0,0
28478,0,0
28479,0,0
28480,0,0
28481,0,0
28482,0,0
28483,0,0
28484,0,0
28485,0,0
28486,0,0
28487,0,0
28488,0,0
28489,0,0
28490,0,0
28491,0,0
28492,0,0
28493,0,0
28494,0,0
28495,0,0
28496,0,0
28497,0,0
28498,0,0
28499,0,0
28500,0,0
28501,0,1
28502,0,1
28503,0,1
28504,0,1
28505,0,1
28506,0,1
28507,0,1
28508,0,1
28509,0,1
28510,0,1
28511,0,1
28512,0,1
28513,0,1
28514,0,1
28515,0,1
28516,0,1
28517,0,1
28518,0,1
28519,0,1
28520,0,1
28521,0,1
28522,0,1
28523,0,1
28524,0,1
28525,0,1
28526,0,1
28527,0,1
28528,0,1
28529,0,1
28530,0,1
28531,0,1
28532,0,1
28533,0,1
28534,0,1
28535,0,1
28536,0,1
28537,0,1
28538,0,1
28539,0,1
28540,0,1
28541,0,1
28542,0,1
28543,0,1
28544,0,1
28545,0,1
28546,0,1
28547,0,1
28548,0,1
28549,0,1
28550,0,1
28551,0,1
28552,0,1
28553,0,1
28554,0,1
28555,0,1
28556,0,1
28557,0,1
28558,0,1
28559,0,1
28560,0,1
28561,0,1
28562,0,1
28563,0,1
28564,0,1
28565,0,1
28566,0,1
28567,0,1
28568,0,1
28569,0,1
28570,0,1
28571,0,1
28572,0,1
28573,0,1
28574,0,1
28575,0,1
28576,0,1
28577,0,1
28578,0,1
28579,0,1
28580,0,1
28581,0,1
28582,0,1
28583,0,1
28584,0,1
