frames,niñx_verb,adultx_verb
26108,0,0
26109,0,0
26110,0,0
26111,0,0
26112,0,0
26113,0,0
26114,0,0
26115,0,0
26116,0,0
26117,0,0
26118,0,0
26119,0,0
26120,0,0
26121,0,0
26122,0,0
26123,0,0
26124,0,0
26125,0,0
26126,0,0
26127,0,0
26128,0,0
26129,0,0
26130,0,0
26131,0,0
26132,0,0
26133,0,0
26134,0,0
26135,0,0
26136,0,0
26137,0,0
26138,0,0
26139,0,0
26140,0,0
26141,0,0
26142,0,0
26143,0,0
26144,0,0
26145,0,0
26146,0,0
26147,0,0
26148,0,0
26149,0,0
26150,0,0
26151,0,0
26152,0,0
26153,0,0
26154,0,0
26155,0,0
26156,0,0
26157,0,0
26158,0,0
26159,0,0
26160,0,0
26161,0,0
26162,0,0
26163,0,0
26164,0,0
26165,0,0
26166,0,0
26167,0,0
26168,0,0
26169,0,0
26170,0,0
26171,0,0
26172,0,0
26173,0,0
26174,0,0
26175,0,0
26176,0,0
26177,0,0
26178,0,0
26179,0,0
26180,0,0
26181,0,0
26182,0,0
26183,0,0
26184,0,0
26185,0,0
26186,0,0
26187,0,0
26188,0,0
26189,0,0
26190,0,0
26191,0,0
26192,0,0
26193,0,0
26194,0,0
26195,0,0
26196,0,0
26197,0,0
26198,0,0
26199,0,0
26200,0,0
26201,0,0
26202,0,0
26203,0,0
26204,0,0
26205,0,0
26206,0,0
26207,0,0
26208,0,0
26209,0,0
26210,0,0
26211,0,0
26212,0,0
26213,0,0
26214,0,0
26215,0,0
26216,0,0
26217,0,0
26218,0,0
26219,0,0
26220,0,0
26221,0,0
26222,0,0
26223,0,0
26224,0,0
26225,0,0
26226,0,0
26227,0,0
26228,0,0
26229,0,0
26230,0,0
26231,0,0
26232,0,0
26233,0,0
26234,0,0
26235,0,0
26236,0,0
26237,0,0
26238,0,0
26239,0,0
26240,0,0
26241,0,0
26242,0,0
26243,0,0
26244,0,0
26245,0,0
26246,0,0
26247,0,0
26248,0,0
26249,0,0
26250,0,0
26251,0,0
26252,0,0
26253,0,0
26254,0,0
26255,0,0
26256,0,0
26257,0,0
26258,0,0
26259,0,0
26260,0,0
26261,0,0
26262,0,0
26263,0,0
26264,0,0
26265,0,0
26266,0,0
26267,0,0
26268,0,0
26269,0,0
26270,0,0
26271,0,0
26272,0,0
26273,0,0
26274,0,0
26275,0,0
26276,0,0
26277,0,0
26278,0,0
26279,0,0
26280,0,0
26281,0,0
26282,0,0
26283,0,0
26284,0,0
26285,0,0
26286,0,0
26287,0,0
26288,0,0
26289,0,0
26290,0,0
26291,0,0
26292,0,0
26293,0,0
26294,0,0
26295,0,0
26296,0,0
26297,0,0
26298,0,0
26299,0,0
26300,0,0
26301,0,0
26302,0,0
26303,0,0
26304,0,0
26305,0,0
26306,0,0
26307,0,0
26308,0,0
26309,0,0
26310,0,0
26311,0,0
26312,0,0
26313,0,0
26314,0,0
26315,0,0
26316,0,0
26317,0,0
26318,0,0
26319,0,0
26320,0,0
26321,0,0
26322,0,0
26323,0,0
26324,0,0
26325,0,0
26326,0,0
26327,0,0
26328,0,0
26329,0,0
26330,0,0
26331,0,0
26332,0,0
26333,0,0
26334,0,0
26335,0,0
26336,0,0
26337,0,0
26338,0,0
26339,0,0
26340,0,0
26341,0,0
26342,0,0
26343,0,0
26344,0,0
26345,0,0
26346,1,0
26347,1,0
26348,1,0
26349,1,0
26350,1,0
26351,1,0
26352,1,0
26353,1,0
26354,1,0
26355,1,0
26356,1,0
26357,1,0
26358,1,0
26359,1,0
26360,1,0
26361,1,0
26362,1,0
26363,1,0
26364,1,0
26365,1,0
26366,1,0
26367,1,0
26368,1,0
26369,1,0
26370,1,0
26371,1,0
26372,1,0
26373,1,0
26374,1,0
26375,1,0
26376,1,0
26377,1,0
26378,1,0
26379,1,0
26380,1,0
26381,1,0
26382,1,0
26383,1,0
26384,1,0
26385,1,0
26386,1,0
26387,0,0
26388,0,0
26389,0,0
26390,0,0
26391,0,0
26392,0,0
26393,0,0
26394,0,1
26395,0,1
26396,0,1
26397,0,1
26398,0,1
26399,0,1
26400,0,1
26401,0,1
26402,0,1
26403,0,1
26404,0,1
26405,0,1
26406,0,1
26407,0,1
26408,0,1
26409,0,1
26410,0,1
26411,0,1
26412,0,1
26413,0,1
26414,0,1
26415,0,1
26416,0,1
26417,0,1
26418,0,1
26419,0,1
26420,0,1
26421,0,1
26422,0,1
26423,0,1
26424,0,1
26425,0,1
26426,0,1
26427,0,1
26428,0,1
26429,0,1
26430,0,1
26431,0,1
26432,0,1
26433,0,1
26434,0,1
26435,0,1
26436,0,1
26437,0,1
26438,0,1
26439,0,1
26440,0,1
26441,0,1
26442,0,1
26443,0,1
26444,0,1
26445,0,1
26446,0,1
26447,0,1
26448,0,1
26449,0,1
26450,0,0
26451,0,0
26452,0,0
26453,0,0
26454,0,0
26455,0,0
26456,0,0
26457,0,0
26458,0,0
26459,0,0
26460,0,0
26461,0,0
26462,0,0
26463,0,0
26464,0,0
26465,0,0
26466,0,0
26467,0,0
26468,0,0
26469,0,0
26470,0,0
26471,0,0
26472,0,0
26473,0,0
26474,0,0
26475,0,0
26476,0,0
26477,0,0
26478,0,0
26479,0,0
26480,0,0
26481,0,0
26482,0,0
26483,0,0
26484,0,0
26485,0,0
26486,0,0
26487,0,0
26488,0,0
26489,0,0
26490,0,0
26491,0,0
26492,0,0
26493,0,0
26494,0,0
26495,0,0
26496,0,1
26497,0,1
26498,0,1
26499,0,1
26500,0,1
26501,0,1
26502,0,1
26503,0,1
26504,0,1
26505,0,1
26506,0,1
26507,0,1
26508,0,1
26509,0,1
26510,0,1
26511,0,1
26512,0,1
26513,0,1
26514,0,1
26515,0,1
26516,0,1
26517,0,1
26518,0,1
26519,0,1
26520,0,1
26521,0,1
26522,0,1
26523,0,1
26524,0,1
26525,0,1
26526,0,1
26527,0,1
26528,0,1
26529,0,1
26530,0,1
26531,0,1
26532,0,1
26533,0,1
26534,0,1
26535,0,1
26536,0,1
26537,0,1
26538,0,1
26539,0,1
26540,0,1
26541,0,1
26542,0,1
26543,0,1
26544,0,1
26545,0,1
26546,0,1
26547,0,1
26548,0,1
26549,0,1
26550,0,1
26551,0,1
26552,0,1
26553,0,1
26554,0,1
26555,0,1
26556,0,1
26557,0,1
26558,0,1
26559,0,1
26560,0,1
26561,0,1
26562,0,1
26563,0,1
26564,0,1
26565,0,1
26566,0,1
26567,0,1
26568,0,1
26569,0,1
26570,0,1
26571,0,1
26572,0,1
26573,0,1
26574,0,1
26575,0,1
26576,0,1
26577,0,1
26578,0,1
26579,0,1
26580,0,1
26581,0,1
26582,0,1
26583,0,1
26584,0,1
26585,0,1
26586,0,1
26587,0,1
26588,0,1
26589,0,1
26590,0,1
26591,0,1
26592,0,1
26593,0,1
26594,0,1
26595,0,1
26596,0,1
26597,0,1
26598,0,1
26599,0,1
26600,0,1
26601,0,1
26602,0,1
26603,0,1
26604,0,1
26605,0,1
26606,0,1
26607,0,1
26608,0,1
26609,0,1
26610,0,1
26611,0,1
26612,0,1
26613,0,1
26614,0,1
26615,0,1
26616,0,1
26617,0,1
26618,0,1
26619,0,1
26620,0,1
26621,0,1
26622,0,1
26623,0,1
26624,0,1
26625,0,1
26626,0,1
26627,0,1
26628,0,1
26629,0,1
26630,0,1
26631,0,1
26632,0,1
26633,0,1
26634,0,1
26635,0,1
26636,0,1
26637,0,1
26638,0,1
26639,0,1
26640,0,1
26641,0,1
26642,0,1
26643,0,1
26644,0,1
26645,0,1
26646,0,1
26647,0,1
26648,0,1
26649,0,1
26650,0,1
26651,0,1
26652,0,1
26653,0,1
26654,0,1
26655,0,1
26656,0,1
26657,0,1
26658,0,1
26659,0,1
26660,0,1
26661,0,1
26662,0,1
26663,0,1
26664,0,0
26665,0,0
26666,0,0
26667,0,0
26668,0,0
26669,0,0
26670,0,0
26671,0,0
26672,0,1
26673,0,1
26674,0,1
26675,0,1
26676,0,1
26677,0,1
26678,0,1
26679,0,1
26680,0,1
26681,0,1
26682,0,1
26683,0,1
26684,0,1
26685,0,1
26686,0,1
26687,0,1
26688,0,1
26689,0,1
26690,0,1
26691,0,1
26692,0,1
26693,0,1
26694,0,1
26695,0,1
26696,0,1
26697,0,1
26698,0,1
26699,0,1
26700,0,1
26701,0,1
26702,0,1
26703,0,1
26704,0,1
26705,0,1
26706,0,1
26707,0,1
26708,0,1
26709,0,1
26710,0,1
26711,0,1
26712,0,1
26713,0,1
26714,0,1
26715,0,1
26716,0,1
26717,0,1
26718,0,1
26719,0,1
26720,0,1
26721,0,1
26722,0,1
26723,0,1
26724,0,1
26725,0,1
26726,0,1
26727,0,1
26728,0,1
26729,0,1
26730,0,1
26731,0,1
26732,0,1
26733,0,1
26734,0,1
26735,0,1
26736,0,1
26737,0,1
26738,0,1
26739,0,1
26740,0,0
26741,0,0
26742,0,0
26743,0,0
26744,0,0
26745,1,0
26746,1,0
26747,1,0
26748,1,0
26749,1,0
26750,1,0
26751,1,0
26752,1,0
26753,1,0
26754,1,0
26755,1,0
26756,1,0
26757,1,0
26758,1,0
26759,1,0
26760,1,0
26761,1,0
26762,1,0
26763,1,0
26764,1,0
26765,1,0
26766,1,0
26767,1,0
26768,1,0
26769,1,0
26770,1,0
26771,1,0
26772,1,0
26773,1,0
26774,1,0
26775,1,0
26776,1,0
26777,1,0
26778,1,0
26779,1,0
26780,1,0
26781,1,0
26782,0,0
26783,0,0
26784,0,0
26785,0,0
26786,0,0
26787,0,0
26788,0,0
26789,0,0
26790,0,0
26791,0,0
26792,0,0
26793,0,0
26794,0,0
26795,0,0
26796,0,0
26797,0,0
26798,0,0
26799,0,0
26800,0,0
26801,0,0
26802,0,0
26803,0,0
26804,0,0
26805,0,0
26806,0,0
26807,0,0
26808,0,0
26809,0,0
26810,0,0
26811,0,0
26812,0,0
26813,0,0
26814,0,0
26815,0,0
26816,0,0
26817,0,0
26818,0,0
26819,0,0
26820,0,0
26821,0,0
26822,0,0
26823,0,0
26824,0,0
26825,0,0
26826,0,0
26827,0,0
26828,0,0
26829,0,0
26830,0,0
26831,0,0
26832,0,0
26833,0,0
26834,0,0
26835,0,0
26836,0,0
26837,0,0
26838,0,0
26839,0,0
26840,0,0
26841,0,0
26842,0,0
26843,0,0
26844,0,0
26845,0,0
26846,0,0
26847,0,0
26848,0,1
26849,0,1
26850,0,1
26851,0,1
26852,0,1
26853,0,1
26854,0,1
26855,0,1
26856,0,1
26857,0,1
26858,0,1
26859,0,1
26860,0,1
26861,0,1
26862,0,1
26863,0,1
26864,0,1
26865,0,1
26866,0,1
26867,0,1
26868,0,1
26869,0,1
26870,0,1
26871,0,1
26872,0,1
26873,0,1
26874,0,1
26875,0,1
26876,0,1
26877,0,1
26878,0,1
26879,0,1
26880,0,1
26881,0,1
26882,0,1
26883,0,1
26884,0,1
26885,0,1
26886,0,0
26887,0,0
26888,0,0
26889,0,0
26890,0,0
26891,0,0
26892,0,0
26893,0,0
26894,0,0
26895,0,0
26896,0,0
26897,0,0
26898,0,0
26899,0,0
26900,0,0
26901,0,0
26902,0,0
26903,0,0
26904,0,0
26905,0,0
26906,0,0
26907,0,0
26908,0,0
26909,0,0
26910,0,0
26911,0,0
26912,0,0
26913,0,0
26914,0,0
26915,0,0
26916,0,0
26917,0,0
26918,0,0
26919,0,0
26920,0,0
26921,0,0
26922,0,0
26923,0,0
26924,0,0
26925,0,0
26926,0,0
26927,0,0
26928,0,0
26929,0,0
26930,0,0
26931,0,0
26932,0,0
26933,0,0
26934,0,0
26935,0,0
26936,0,0
26937,0,0
26938,0,0
26939,0,0
26940,0,0
26941,0,0
26942,0,0
26943,0,0
26944,0,0
26945,0,0
26946,0,0
26947,0,0
26948,0,0
26949,0,0
26950,0,0
26951,0,0
26952,0,0
26953,0,0
26954,0,0
26955,0,0
26956,0,0
26957,0,0
26958,0,0
26959,0,0
26960,0,0
26961,0,0
26962,0,0
26963,0,0
26964,0,0
26965,0,0
26966,0,0
26967,0,0
26968,0,0
26969,0,0
26970,0,0
26971,0,0
26972,0,0
26973,0,0
26974,0,0
26975,0,0
26976,0,0
26977,0,0
26978,0,0
26979,0,0
26980,0,0
26981,0,0
26982,0,0
26983,0,0
26984,0,0
26985,0,0
26986,0,0
26987,0,0
26988,0,0
26989,0,0
26990,0,0
26991,0,0
26992,0,0
26993,0,0
26994,0,0
26995,0,0
26996,0,0
26997,0,0
26998,0,0
26999,0,0
27000,0,0
27001,0,0
27002,0,0
27003,0,0
27004,0,0
27005,0,0
27006,0,0
27007,0,0
27008,0,0
27009,0,0
27010,0,0
27011,0,0
27012,0,0
27013,0,0
27014,0,0
27015,0,0
27016,0,0
27017,0,0
27018,0,0
27019,0,0
27020,0,0
27021,0,0
27022,0,0
27023,0,0
27024,0,0
27025,0,0
27026,0,0
27027,0,0
27028,0,0
27029,0,0
27030,0,0
27031,0,0
27032,0,0
27033,0,0
27034,0,0
27035,0,0
27036,0,0
27037,0,0
27038,0,0
27039,0,0
27040,0,0
27041,0,0
27042,0,0
27043,0,0
27044,0,0
27045,0,0
27046,0,0
27047,0,0
27048,0,0
27049,0,0
27050,0,1
27051,0,1
27052,0,1
27053,0,1
27054,0,1
27055,0,1
27056,0,1
27057,0,1
27058,0,1
27059,0,1
27060,0,1
27061,0,1
27062,0,1
27063,0,1
27064,0,1
27065,0,1
27066,0,1
27067,0,1
27068,0,1
27069,0,1
27070,0,1
27071,0,1
27072,0,1
27073,0,1
27074,0,1
27075,0,1
27076,0,1
27077,0,1
27078,0,1
27079,0,1
27080,0,1
27081,0,1
27082,0,1
27083,0,1
27084,0,1
27085,0,1
27086,0,1
27087,0,1
27088,0,1
27089,0,1
27090,0,1
27091,0,1
27092,0,1
27093,0,1
27094,0,1
27095,0,1
27096,0,1
27097,0,1
27098,0,1
27099,0,1
27100,0,1
27101,0,1
27102,0,1
27103,0,1
27104,0,1
27105,0,1
27106,0,1
27107,0,1
27108,0,1
27109,0,1
27110,0,1
27111,0,1
27112,0,1
27113,0,1
27114,0,1
27115,0,1
27116,0,1
27117,0,1
27118,0,1
27119,0,1
27120,0,1
27121,0,1
27122,0,1
27123,0,1
27124,0,1
27125,0,1
27126,0,1
27127,0,1
27128,0,1
27129,0,1
27130,0,1
27131,0,1
27132,0,1
27133,0,1
27134,0,1
27135,0,1
27136,0,1
27137,0,1
27138,0,1
27139,0,1
27140,0,1
27141,0,1
27142,0,1
27143,0,1
27144,0,1
27145,0,1
27146,0,1
27147,0,1
27148,0,1
27149,0,1
27150,0,1
27151,0,1
27152,0,1
27153,0,1
27154,0,1
27155,0,1
27156,0,1
27157,0,1
27158,0,1
27159,0,1
27160,0,1
27161,0,1
27162,0,1
27163,0,1
27164,0,1
27165,0,1
27166,0,0
27167,0,0
27168,0,0
27169,0,0
27170,0,0
27171,0,0
27172,0,0
27173,0,0
27174,0,0
27175,0,0
27176,0,0
27177,0,0
27178,0,0
27179,0,0
27180,0,0
27181,0,0
27182,0,0
27183,0,0
27184,0,0
27185,0,0
27186,0,0
27187,0,0
27188,0,0
27189,0,0
27190,0,0
27191,0,0
27192,0,0
27193,0,0
27194,0,0
27195,0,0
27196,0,0
27197,0,0
27198,0,0
27199,0,0
27200,0,0
27201,0,0
27202,0,0
27203,0,0
27204,0,0
27205,0,0
27206,0,0
27207,0,0
27208,0,0
27209,0,0
27210,0,0
27211,0,0
27212,0,0
27213,0,0
27214,0,0
27215,0,0
27216,0,0
27217,0,0
27218,0,0
27219,0,0
27220,0,0
27221,0,0
27222,0,0
27223,0,0
27224,0,0
27225,0,0
27226,0,0
27227,0,0
27228,0,0
27229,0,0
27230,0,0
27231,0,0
27232,0,0
27233,0,0
27234,0,0
27235,0,0
27236,0,0
27237,0,0
27238,0,0
27239,0,0
27240,0,0
27241,0,0
27242,0,0
27243,0,0
27244,0,0
27245,0,0
27246,0,0
27247,0,0
27248,0,0
27249,0,0
27250,0,0
27251,0,0
27252,0,0
27253,0,0
27254,0,0
27255,0,0
27256,0,0
27257,0,0
27258,0,0
27259,0,0
27260,0,0
27261,0,0
27262,0,0
27263,0,0
27264,0,0
27265,0,0
27266,0,0
27267,0,0
27268,0,0
27269,0,0
27270,0,0
27271,0,0
27272,0,0
27273,0,0
27274,0,0
27275,0,0
27276,0,0
27277,0,0
27278,0,0
27279,0,0
27280,0,0
27281,0,0
27282,0,0
27283,0,0
27284,0,0
27285,0,0
27286,0,0
27287,0,0
27288,0,0
27289,0,0
27290,0,0
27291,0,0
27292,0,0
27293,0,0
27294,0,0
27295,0,0
27296,0,0
27297,0,0
27298,0,0
27299,0,0
27300,0,0
27301,0,0
27302,0,0
27303,0,0
27304,0,0
27305,0,0
27306,0,0
27307,0,0
27308,0,0
27309,0,0
27310,0,1
27311,0,1
27312,0,1
27313,0,1
27314,0,1
27315,0,1
27316,0,1
27317,0,1
27318,0,1
27319,0,1
27320,0,1
27321,0,1
27322,0,1
27323,0,1
27324,0,1
27325,0,1
27326,0,1
27327,0,1
27328,0,1
27329,0,1
27330,0,1
27331,0,1
27332,0,1
27333,0,1
27334,0,1
27335,0,1
27336,0,1
27337,0,1
27338,0,1
27339,0,1
27340,0,1
27341,0,1
27342,0,1
27343,0,1
27344,0,1
27345,0,1
27346,0,1
27347,0,1
27348,0,1
27349,0,1
27350,0,1
27351,0,1
27352,0,1
27353,0,1
27354,0,1
27355,0,1
27356,0,1
27357,0,1
27358,0,1
27359,0,1
27360,0,1
27361,0,1
27362,0,1
27363,0,1
27364,0,1
27365,0,1
27366,0,1
27367,0,1
27368,0,1
27369,0,1
27370,0,1
27371,0,1
27372,0,1
27373,0,1
27374,0,1
27375,0,1
27376,0,1
27377,0,1
27378,0,1
27379,0,1
27380,0,1
27381,0,1
27382,0,1
27383,0,1
27384,0,1
27385,0,1
27386,0,0
27387,0,0
27388,0,0
27389,0,0
27390,0,0
27391,0,0
27392,0,0
27393,0,1
27394,0,1
27395,0,1
27396,0,1
27397,0,1
27398,0,1
27399,0,1
27400,0,1
27401,0,1
27402,0,1
27403,0,1
27404,0,1
27405,0,1
27406,0,1
27407,0,1
27408,0,1
27409,0,1
27410,0,1
27411,0,1
27412,0,1
27413,0,1
27414,0,1
27415,0,1
27416,0,1
27417,0,1
27418,0,1
27419,0,1
27420,0,1
27421,0,1
27422,0,1
27423,0,0
27424,0,0
27425,0,0
27426,0,0
27427,0,0
27428,0,0
27429,0,0
27430,0,0
27431,0,0
27432,0,0
27433,0,0
27434,0,0
27435,0,0
27436,0,0
27437,0,0
27438,0,0
27439,0,0
27440,0,0
27441,0,0
27442,0,0
27443,0,1
27444,0,1
27445,0,1
27446,0,1
27447,0,1
27448,0,1
27449,0,1
27450,0,1
27451,0,1
27452,0,1
27453,0,1
27454,0,1
27455,0,1
27456,0,1
27457,0,1
27458,0,1
27459,0,1
27460,0,1
27461,0,1
27462,0,1
27463,0,1
27464,0,1
27465,0,1
27466,0,1
27467,0,1
27468,0,1
27469,0,1
27470,0,1
27471,0,1
27472,0,1
27473,0,1
27474,0,1
27475,0,1
27476,0,1
27477,0,1
27478,0,1
27479,0,1
27480,0,1
27481,0,1
27482,0,1
27483,0,1
27484,0,1
27485,0,1
27486,0,1
27487,0,1
27488,0,1
27489,0,1
27490,0,1
27491,0,1
27492,0,1
27493,0,1
27494,0,1
27495,0,1
27496,0,1
27497,0,1
27498,0,1
27499,0,1
27500,0,1
27501,0,1
27502,0,1
27503,0,1
27504,0,1
27505,0,1
27506,0,1
27507,0,1
27508,0,1
27509,0,1
27510,0,1
27511,0,1
27512,0,1
27513,0,1
27514,0,1
27515,0,1
27516,0,0
27517,0,0
27518,0,0
27519,0,0
27520,0,0
27521,0,0
27522,0,0
27523,0,0
27524,0,0
27525,0,0
27526,0,0
27527,0,0
27528,0,0
27529,0,0
27530,0,1
27531,0,1
27532,0,1
27533,0,1
27534,0,1
27535,0,1
27536,0,1
27537,0,1
27538,0,1
27539,0,1
27540,0,1
27541,0,1
27542,0,1
27543,0,1
27544,0,1
27545,0,1
27546,0,1
27547,0,1
27548,0,1
27549,0,1
27550,0,1
27551,0,1
27552,0,1
27553,0,1
27554,0,1
27555,0,1
27556,0,1
27557,0,1
27558,0,1
27559,0,1
27560,0,1
27561,0,1
27562,0,1
27563,0,1
27564,0,1
27565,0,1
27566,0,1
27567,0,1
27568,0,1
27569,0,1
27570,0,1
27571,0,1
27572,0,1
27573,0,1
27574,0,1
27575,0,1
27576,0,1
27577,0,1
27578,0,1
27579,0,1
27580,0,1
27581,0,1
27582,0,1
27583,0,1
27584,0,1
27585,0,1
27586,0,1
27587,0,1
27588,0,1
27589,0,1
27590,0,1
27591,0,1
27592,0,1
27593,0,1
27594,0,1
27595,0,1
27596,0,1
27597,0,1
27598,0,1
27599,0,1
27600,0,1
27601,0,1
27602,0,1
27603,0,1
27604,0,1
27605,0,1
27606,0,1
27607,0,1
27608,0,1
27609,0,1
27610,0,1
27611,0,1
27612,0,1
27613,0,1
27614,0,1
27615,0,1
27616,0,1
27617,0,1
27618,0,1
27619,0,1
27620,0,1
27621,0,1
27622,0,1
27623,0,1
27624,0,1
27625,0,1
27626,0,1
27627,0,1
27628,0,1
27629,0,1
27630,0,1
27631,0,1
27632,0,1
27633,0,1
27634,0,1
27635,0,0
27636,0,0
27637,0,0
27638,0,0
27639,0,0
27640,0,0
27641,0,0
27642,0,0
27643,0,0
27644,0,0
27645,0,0
27646,0,0
27647,0,0
27648,0,0
27649,0,0
27650,0,0
27651,0,0
27652,0,0
27653,0,0
27654,0,0
27655,0,0
27656,0,0
27657,0,0
27658,0,0
27659,0,0
27660,0,0
27661,0,0
27662,0,0
27663,0,0
27664,0,0
27665,0,0
27666,0,0
27667,0,0
27668,0,0
27669,0,0
27670,0,0
27671,0,0
27672,0,0
27673,0,0
27674,0,0
27675,0,0
27676,0,0
27677,0,0
27678,0,0
27679,0,0
27680,0,0
27681,0,0
27682,0,0
27683,0,0
27684,0,0
27685,0,0
27686,0,0
27687,0,0
27688,0,0
27689,0,0
27690,0,0
27691,0,0
27692,0,0
27693,0,0
27694,0,0
27695,0,0
27696,0,1
27697,0,1
27698,0,1
27699,0,1
27700,0,1
27701,0,1
27702,0,1
27703,0,1
27704,0,1
27705,0,1
27706,0,1
27707,0,1
27708,0,1
27709,0,1
27710,0,1
27711,0,1
27712,0,1
27713,0,1
27714,0,1
27715,0,1
27716,0,1
27717,0,1
27718,0,1
27719,0,1
27720,0,1
27721,0,1
27722,0,1
27723,0,1
27724,0,1
27725,0,1
27726,0,1
27727,0,1
27728,0,1
27729,0,1
27730,0,1
27731,0,1
27732,0,1
27733,0,1
27734,0,1
27735,0,1
27736,0,1
27737,0,1
27738,0,1
27739,0,1
27740,0,1
27741,0,1
27742,0,1
27743,0,1
27744,0,1
27745,0,1
27746,0,1
27747,0,1
27748,0,1
27749,0,1
27750,0,1
27751,0,1
27752,0,1
27753,0,1
27754,0,1
27755,0,1
27756,0,1
27757,0,1
27758,0,1
27759,0,1
27760,0,1
27761,0,1
27762,0,1
27763,0,1
27764,0,1
27765,0,1
27766,0,1
27767,0,1
27768,0,1
27769,0,1
27770,0,1
27771,0,1
27772,0,1
27773,0,1
27774,0,1
27775,0,1
27776,0,1
27777,0,1
27778,0,1
27779,0,1
27780,0,1
27781,0,1
27782,0,1
27783,0,1
27784,0,1
27785,0,1
27786,0,1
27787,0,1
27788,0,1
27789,0,1
27790,0,1
27791,0,1
27792,0,1
27793,0,1
27794,0,1
27795,0,1
27796,0,1
27797,0,1
27798,0,1
27799,0,1
27800,0,1
27801,0,1
27802,0,1
27803,0,1
27804,0,1
27805,0,1
27806,0,1
27807,0,1
27808,0,1
27809,0,1
27810,0,1
27811,0,1
27812,0,1
27813,0,1
27814,0,1
27815,0,1
27816,0,1
27817,0,1
27818,0,1
27819,0,1
27820,0,1
27821,0,1
27822,0,1
27823,0,1
27824,0,1
27825,0,1
27826,0,1
27827,0,1
27828,0,1
27829,0,1
27830,0,1
27831,0,1
27832,0,1
27833,0,1
27834,0,1
27835,0,1
27836,0,1
27837,0,1
27838,0,1
27839,0,1
27840,0,1
27841,0,1
27842,0,1
27843,0,1
27844,0,1
27845,0,1
27846,0,1
27847,0,1
27848,0,1
27849,0,1
27850,0,1
27851,0,1
27852,0,1
27853,0,1
27854,0,1
27855,0,1
27856,0,1
27857,0,1
27858,0,1
27859,0,1
27860,0,1
27861,0,1
27862,0,1
27863,0,1
27864,0,1
27865,0,1
27866,0,1
27867,0,1
27868,0,1
27869,0,1
27870,0,1
27871,0,1
27872,0,1
27873,0,1
27874,0,1
27875,0,1
27876,0,1
27877,0,1
27878,0,1
27879,0,1
27880,0,1
27881,0,1
27882,0,1
27883,0,1
27884,0,1
27885,0,1
27886,0,1
27887,0,1
27888,0,1
27889,0,1
27890,0,1
27891,0,1
27892,0,1
27893,0,1
27894,0,1
27895,0,1
27896,0,1
27897,0,1
27898,0,1
27899,0,1
27900,0,1
27901,0,1
27902,0,1
27903,0,1
27904,0,1
27905,0,1
27906,0,1
27907,0,1
27908,0,1
27909,0,1
27910,0,1
27911,0,1
27912,0,1
27913,0,1
27914,0,1
27915,0,1
27916,0,1
27917,0,1
27918,0,1
27919,0,1
27920,0,1
27921,0,1
27922,0,1
27923,0,1
27924,0,1
27925,0,1
27926,0,1
27927,0,1
27928,0,1
27929,0,1
27930,0,1
27931,0,1
27932,0,1
27933,0,1
27934,0,1
27935,0,1
27936,0,1
27937,0,1
27938,0,1
27939,0,1
27940,0,1
27941,0,1
27942,0,1
27943,0,1
27944,0,1
27945,0,1
27946,0,1
27947,0,1
27948,0,1
27949,0,1
27950,0,1
27951,0,1
27952,0,1
27953,0,1
27954,0,1
27955,0,1
27956,0,1
27957,0,1
27958,0,1
27959,0,1
27960,0,1
27961,0,1
27962,0,1
27963,0,1
27964,0,1
27965,0,1
27966,0,1
27967,0,1
27968,0,1
27969,0,1
27970,0,1
27971,0,1
27972,0,1
27973,0,1
27974,0,1
27975,0,1
27976,0,1
27977,0,1
27978,0,1
27979,0,1
27980,0,1
27981,0,1
27982,0,1
27983,0,1
27984,0,1
27985,0,1
27986,0,1
27987,0,1
27988,0,1
27989,0,1
27990,0,0
27991,0,0
27992,0,0
27993,0,0
27994,0,0
27995,0,0
27996,0,0
27997,0,0
27998,0,0
27999,0,0
28000,0,0
28001,0,0
28002,0,0
28003,0,0
28004,0,0
28005,0,0
28006,0,0
28007,0,0
28008,0,0
28009,0,0
28010,0,0
28011,0,0
28012,0,0
28013,0,0
28014,0,0
28015,0,0
28016,0,0
28017,0,0
28018,0,0
28019,0,0
28020,0,0
28021,0,0
28022,0,0
28023,0,0
28024,0,0
28025,0,0
28026,0,0
28027,0,1
28028,0,1
28029,0,1
28030,0,1
28031,0,1
28032,0,1
28033,1,1
28034,1,1
28035,1,1
28036,1,1
28037,1,1
28038,1,1
28039,1,1
28040,1,1
28041,1,1
28042,1,1
28043,1,1
28044,1,1
28045,1,1
28046,1,1
28047,1,1
28048,1,1
28049,1,1
28050,1,1
28051,1,1
28052,1,1
28053,1,1
28054,1,1
28055,1,1
28056,1,1
28057,1,1
28058,1,1
28059,1,1
28060,1,1
28061,1,1
28062,1,1
28063,1,1
28064,1,1
28065,1,1
28066,1,1
28067,1,1
28068,1,1
28069,1,1
28070,1,1
28071,1,1
28072,1,1
28073,1,1
28074,1,1
28075,1,1
28076,1,1
28077,1,1
28078,1,1
28079,1,1
28080,1,1
28081,1,1
28082,1,1
28083,1,1
28084,1,1
28085,1,1
28086,1,1
28087,1,1
28088,1,1
28089,1,1
28090,1,1
28091,1,1
28092,1,1
28093,1,1
28094,1,1
28095,1,1
28096,1,1
28097,1,1
28098,1,0
28099,1,0
28100,1,0
28101,1,0
28102,1,0
28103,1,0
28104,1,0
