frames,niñx_verb,adultx_verb
23193,0,0
23194,0,0
23195,0,0
23196,0,0
23197,0,0
23198,0,0
23199,0,0
23200,0,0
23201,0,0
23202,0,0
23203,0,0
23204,0,0
23205,0,0
23206,0,0
23207,0,0
23208,0,0
23209,0,0
23210,0,0
23211,0,0
23212,0,0
23213,0,0
23214,0,0
23215,0,0
23216,0,0
23217,0,0
23218,0,0
23219,0,0
23220,0,0
23221,0,0
23222,0,0
23223,0,0
23224,0,0
23225,0,0
23226,0,0
23227,0,0
23228,0,0
23229,0,0
23230,0,0
23231,0,0
23232,0,0
23233,0,0
23234,0,0
23235,0,0
23236,0,0
23237,0,0
23238,0,0
23239,0,0
23240,0,0
23241,0,0
23242,0,0
23243,0,0
23244,1,0
23245,1,0
23246,1,0
23247,1,0
23248,1,0
23249,1,0
23250,1,0
23251,1,0
23252,1,0
23253,1,0
23254,1,0
23255,1,0
23256,1,0
23257,1,0
23258,1,0
23259,1,0
23260,1,0
23261,1,0
23262,1,0
23263,1,0
23264,1,0
23265,1,0
23266,1,0
23267,1,0
23268,1,0
23269,1,0
23270,1,0
23271,1,0
23272,1,0
23273,1,0
23274,1,0
23275,1,0
23276,1,0
23277,1,0
23278,1,0
23279,1,0
23280,1,0
23281,1,0
23282,1,0
23283,1,0
23284,1,0
23285,1,0
23286,1,0
23287,1,0
23288,0,0
23289,0,0
23290,0,0
23291,0,0
23292,0,0
23293,0,0
23294,0,0
23295,0,0
23296,0,0
23297,0,0
23298,0,0
23299,0,0
23300,0,0
23301,0,0
23302,0,0
23303,0,0
23304,0,0
23305,0,0
23306,0,0
23307,0,0
23308,0,0
23309,0,0
23310,0,0
23311,0,0
23312,0,0
23313,0,0
23314,0,0
23315,0,0
23316,0,0
23317,0,0
23318,0,0
23319,0,0
23320,0,0
23321,0,0
23322,0,0
23323,0,0
23324,0,0
23325,0,0
23326,0,0
23327,0,0
23328,0,0
23329,0,0
23330,0,0
23331,0,0
23332,0,0
23333,0,0
23334,0,0
23335,0,0
23336,0,0
23337,0,0
23338,0,0
23339,0,0
23340,0,0
23341,0,0
23342,0,0
23343,0,0
23344,0,0
23345,0,0
23346,0,0
23347,0,0
23348,0,0
23349,0,0
23350,0,0
23351,0,0
23352,0,0
23353,0,0
23354,0,0
23355,0,0
23356,0,0
23357,0,0
23358,0,0
23359,0,0
23360,0,0
23361,0,0
23362,0,0
23363,0,0
23364,0,0
23365,0,0
23366,0,0
23367,0,0
23368,0,0
23369,0,0
23370,0,0
23371,0,0
23372,0,0
23373,0,0
23374,0,0
23375,0,0
23376,0,0
23377,0,0
23378,0,0
23379,0,0
23380,0,0
23381,0,0
23382,0,0
23383,0,0
23384,0,0
23385,0,0
23386,0,0
23387,0,0
23388,0,0
23389,0,0
23390,0,0
23391,0,0
23392,0,0
23393,0,0
23394,0,0
23395,0,0
23396,0,0
23397,0,0
23398,0,0
23399,0,0
23400,0,0
23401,0,0
23402,0,0
23403,0,0
23404,0,0
23405,0,0
23406,0,0
23407,0,0
23408,1,0
23409,1,0
23410,1,0
23411,1,0
23412,1,0
23413,1,0
23414,1,0
23415,1,0
23416,1,0
23417,1,0
23418,1,0
23419,1,0
23420,1,0
23421,1,0
23422,1,0
23423,1,0
23424,1,0
23425,1,0
23426,1,0
23427,1,0
23428,1,0
23429,1,0
23430,1,0
23431,1,0
23432,1,0
23433,1,0
23434,1,0
23435,1,0
23436,1,0
23437,0,0
23438,0,0
23439,0,0
23440,0,0
23441,0,0
23442,0,0
23443,0,0
23444,0,0
23445,0,0
23446,0,0
23447,0,0
23448,0,0
23449,0,0
23450,0,0
23451,0,0
23452,0,0
23453,0,0
23454,0,0
23455,0,0
23456,0,0
23457,0,0
23458,0,0
23459,0,0
23460,0,0
23461,0,0
23462,0,0
23463,0,0
23464,0,0
23465,0,0
23466,0,0
23467,0,0
23468,0,0
23469,0,0
23470,0,0
23471,0,0
23472,0,0
23473,0,0
23474,0,0
23475,0,0
23476,0,0
23477,0,0
23478,0,0
23479,0,0
23480,0,0
23481,0,0
23482,0,0
23483,0,0
23484,0,0
23485,0,0
23486,0,0
23487,0,0
23488,0,0
23489,0,0
23490,0,0
23491,0,0
23492,0,0
23493,0,0
23494,0,0
23495,0,0
23496,0,0
23497,0,0
23498,0,0
23499,0,0
23500,0,0
23501,0,0
23502,0,0
23503,0,0
23504,0,0
23505,0,0
23506,0,0
23507,0,0
23508,1,0
23509,1,0
23510,1,0
23511,1,0
23512,1,0
23513,1,0
23514,1,0
23515,1,0
23516,1,0
23517,1,0
23518,1,0
23519,1,0
23520,1,0
23521,1,0
23522,1,0
23523,1,0
23524,1,0
23525,1,0
23526,1,0
23527,1,0
23528,1,0
23529,1,0
23530,1,0
23531,1,0
23532,1,0
23533,1,0
23534,1,0
23535,1,0
23536,1,0
23537,1,0
23538,1,0
23539,1,0
23540,1,0
23541,1,0
23542,1,0
23543,1,0
23544,1,0
23545,1,0
23546,1,0
23547,1,0
23548,1,0
23549,1,0
23550,1,0
23551,1,0
23552,1,0
23553,1,0
23554,1,0
23555,1,0
23556,1,0
23557,1,0
23558,1,0
23559,1,0
23560,1,0
23561,1,0
23562,1,0
23563,1,0
23564,1,0
23565,1,0
23566,1,0
23567,1,0
23568,1,0
23569,1,0
23570,0,0
23571,0,0
23572,0,0
23573,0,0
23574,0,0
23575,0,0
23576,0,0
23577,0,0
23578,0,0
23579,0,0
23580,0,0
23581,0,0
23582,0,1
23583,0,1
23584,0,1
23585,0,1
23586,0,1
23587,0,1
23588,0,1
23589,0,1
23590,0,1
23591,0,1
23592,0,1
23593,0,1
23594,0,1
23595,0,1
23596,0,1
23597,0,1
23598,0,1
23599,0,1
23600,0,1
23601,0,1
23602,0,1
23603,0,1
23604,0,1
23605,0,1
23606,0,1
23607,0,1
23608,0,1
23609,0,1
23610,0,1
23611,0,1
23612,0,1
23613,0,1
23614,0,1
23615,0,1
23616,0,1
23617,0,0
23618,0,0
23619,0,0
23620,0,0
23621,0,0
23622,0,0
23623,0,0
23624,0,0
23625,0,0
23626,0,0
23627,0,0
23628,0,0
23629,0,0
23630,0,0
23631,0,0
23632,0,0
23633,0,0
23634,0,0
23635,0,0
23636,0,0
23637,0,0
23638,0,0
23639,0,0
23640,0,0
23641,0,0
23642,0,0
23643,0,0
23644,0,0
23645,0,0
23646,0,0
23647,0,0
23648,0,0
23649,0,0
23650,0,0
23651,0,0
23652,0,0
23653,0,0
23654,0,0
23655,0,0
23656,0,1
23657,0,1
23658,0,1
23659,0,1
23660,0,1
23661,0,1
23662,0,1
23663,0,1
23664,0,1
23665,0,1
23666,0,1
23667,0,1
23668,0,1
23669,0,1
23670,0,1
23671,0,1
23672,0,1
23673,0,1
23674,0,1
23675,0,1
23676,0,1
23677,0,1
23678,0,1
23679,0,1
23680,0,1
23681,0,1
23682,0,1
23683,0,1
23684,0,1
23685,0,1
23686,0,1
23687,0,1
23688,0,1
23689,0,1
23690,0,1
23691,1,1
23692,1,0
23693,1,0
23694,1,0
23695,1,0
23696,1,0
23697,1,0
23698,1,0
23699,1,0
23700,1,0
23701,1,0
23702,1,0
23703,1,0
23704,1,0
23705,1,0
23706,1,0
23707,1,0
23708,1,0
23709,1,0
23710,1,0
23711,1,0
23712,1,0
23713,1,0
23714,0,0
23715,0,0
23716,0,0
23717,0,0
23718,0,0
23719,0,0
23720,1,0
23721,1,0
23722,1,0
23723,1,0
23724,1,0
23725,1,0
23726,1,0
23727,1,0
23728,1,0
23729,1,0
23730,1,0
23731,1,0
23732,1,0
23733,1,0
23734,1,0
23735,1,0
23736,1,0
23737,1,0
23738,1,0
23739,1,0
23740,1,0
23741,1,0
23742,1,0
23743,1,0
23744,1,0
23745,1,0
23746,1,0
23747,1,0
23748,1,0
23749,1,0
23750,1,0
23751,1,0
23752,1,0
23753,1,0
23754,1,0
23755,1,0
23756,1,0
23757,1,0
23758,1,0
23759,1,0
23760,1,0
23761,1,0
23762,1,0
23763,1,0
23764,1,0
23765,1,0
23766,1,0
23767,1,0
23768,1,0
23769,1,0
23770,1,0
23771,1,0
23772,1,0
23773,1,0
23774,1,0
23775,1,0
23776,1,0
23777,1,0
23778,1,0
23779,1,0
23780,1,0
23781,1,0
23782,1,0
23783,1,0
23784,1,0
23785,1,0
23786,1,0
23787,1,0
23788,1,0
23789,1,0
23790,1,0
23791,1,0
23792,1,0
23793,1,0
23794,1,0
23795,1,0
23796,1,0
23797,1,0
23798,1,0
23799,1,0
23800,1,0
23801,1,0
23802,1,0
23803,1,0
23804,1,0
23805,1,0
23806,1,0
23807,1,0
23808,1,0
23809,1,0
23810,1,0
23811,1,0
23812,1,0
23813,1,0
23814,1,0
23815,1,0
23816,1,0
23817,1,0
23818,1,0
23819,1,0
23820,1,0
23821,1,0
23822,1,0
23823,1,0
23824,1,0
23825,1,0
23826,1,0
23827,1,0
23828,1,0
23829,0,0
23830,0,0
23831,0,0
23832,0,0
23833,0,0
23834,0,0
23835,0,0
23836,0,0
23837,0,0
23838,0,0
23839,0,0
23840,0,0
23841,0,0
23842,0,0
23843,0,0
23844,0,1
23845,0,1
23846,0,1
23847,0,1
23848,0,1
23849,0,1
23850,0,1
23851,0,1
23852,0,1
23853,0,1
23854,0,1
23855,0,1
23856,0,1
23857,0,1
23858,0,1
23859,0,1
23860,0,1
23861,0,1
23862,0,1
23863,0,1
23864,0,1
23865,0,1
23866,0,1
23867,0,1
23868,0,1
23869,0,1
23870,0,1
23871,0,1
23872,0,1
23873,0,1
23874,0,0
23875,0,0
23876,0,0
23877,0,0
23878,0,0
23879,0,0
23880,0,0
23881,0,0
23882,0,0
23883,0,0
23884,0,0
23885,0,0
23886,0,0
23887,0,0
23888,0,0
23889,0,0
23890,0,0
23891,0,0
23892,0,0
23893,0,0
23894,0,0
23895,0,0
23896,0,0
23897,0,0
23898,0,0
23899,0,0
23900,0,0
23901,0,0
23902,0,0
23903,0,0
23904,0,0
23905,0,0
23906,0,0
23907,0,0
23908,0,0
23909,0,0
23910,0,0
23911,0,0
23912,0,0
23913,0,0
23914,0,0
23915,0,0
23916,0,0
23917,0,0
23918,0,0
23919,0,0
23920,0,0
23921,0,0
23922,0,0
23923,0,0
23924,0,0
23925,0,0
23926,0,0
23927,0,0
23928,0,0
23929,0,0
23930,0,0
23931,0,0
23932,0,0
23933,0,0
23934,0,0
23935,0,0
23936,0,0
23937,0,0
23938,0,0
23939,0,0
23940,0,0
23941,0,0
23942,0,0
23943,0,0
23944,0,0
23945,0,0
23946,0,0
23947,0,0
23948,0,0
23949,0,0
23950,0,0
23951,0,0
23952,0,0
23953,0,0
23954,0,0
23955,0,0
23956,0,0
23957,0,0
23958,0,0
23959,0,0
23960,0,0
23961,0,0
23962,0,0
23963,0,0
23964,0,0
23965,0,0
23966,0,0
23967,0,0
23968,0,0
23969,0,0
23970,0,0
23971,0,0
23972,0,0
23973,0,0
23974,0,0
23975,0,0
23976,0,0
23977,0,0
23978,0,0
23979,0,0
23980,0,0
23981,0,0
23982,0,0
23983,0,0
23984,0,0
23985,0,0
23986,0,0
23987,0,0
23988,0,0
23989,0,0
23990,0,0
23991,0,0
23992,0,0
23993,0,0
23994,0,0
23995,0,0
23996,0,0
23997,0,0
23998,0,0
23999,0,0
24000,0,0
24001,0,0
24002,0,0
24003,0,0
24004,0,0
24005,0,0
24006,0,0
24007,0,0
24008,0,0
24009,0,0
24010,0,0
24011,0,0
24012,0,0
24013,0,0
24014,0,0
24015,0,0
24016,0,0
24017,0,0
24018,0,0
24019,0,0
24020,0,0
24021,0,0
24022,0,0
24023,0,0
24024,0,0
24025,0,0
24026,0,0
24027,0,0
24028,0,0
24029,0,0
24030,0,0
24031,0,0
24032,0,0
24033,0,0
24034,0,0
24035,0,0
24036,0,0
24037,0,0
24038,0,0
24039,0,0
24040,0,0
24041,0,0
24042,0,0
24043,0,0
24044,0,0
24045,0,0
24046,0,0
24047,0,0
24048,0,0
24049,0,0
24050,0,0
24051,0,0
24052,0,0
24053,0,0
24054,0,0
24055,0,0
24056,0,0
24057,0,0
24058,0,0
24059,0,0
24060,0,0
24061,0,0
24062,0,0
24063,0,0
24064,0,0
24065,0,0
24066,0,0
24067,0,0
24068,0,0
24069,0,0
24070,0,0
24071,0,0
24072,0,0
24073,0,0
24074,0,0
24075,0,0
24076,0,0
24077,0,0
24078,0,0
24079,0,0
24080,0,0
24081,0,0
24082,0,0
24083,0,0
24084,0,0
24085,0,0
24086,0,0
24087,0,0
24088,0,0
24089,0,0
24090,0,0
24091,0,0
24092,0,0
24093,0,0
24094,0,0
24095,0,0
24096,0,0
24097,0,0
24098,0,0
24099,0,0
24100,0,0
24101,0,0
24102,0,0
24103,0,0
24104,0,0
24105,0,0
24106,0,0
24107,0,0
24108,0,0
24109,0,0
24110,0,0
24111,0,0
24112,0,0
24113,0,0
24114,0,0
24115,0,0
24116,0,0
24117,0,0
24118,0,0
24119,0,0
24120,0,0
24121,0,0
24122,0,0
24123,0,0
24124,0,0
24125,0,0
24126,0,0
24127,0,0
24128,0,0
24129,0,0
24130,0,0
24131,0,0
24132,0,0
24133,0,0
24134,0,0
24135,0,0
24136,0,0
24137,0,0
24138,0,0
24139,0,0
24140,0,0
24141,0,0
24142,0,0
24143,0,0
24144,0,0
24145,0,0
24146,0,0
24147,0,0
24148,0,0
24149,0,0
24150,0,0
24151,0,0
24152,0,0
24153,0,0
24154,0,0
24155,0,0
24156,0,0
24157,0,0
24158,0,0
24159,0,0
24160,0,0
24161,0,0
24162,0,0
24163,0,0
24164,0,0
24165,0,0
24166,0,0
24167,0,0
24168,0,0
24169,0,0
24170,0,0
24171,0,0
24172,0,0
24173,0,0
24174,0,0
24175,0,0
24176,0,0
24177,0,0
24178,0,0
24179,0,0
24180,0,0
24181,0,0
24182,0,0
24183,0,0
24184,0,0
24185,0,0
24186,0,0
24187,0,0
24188,0,0
24189,0,0
24190,0,0
24191,0,0
24192,0,0
24193,0,0
24194,0,0
24195,0,0
24196,0,0
24197,0,0
24198,0,0
24199,0,0
24200,0,0
24201,0,0
24202,0,0
24203,0,0
24204,0,0
24205,0,0
24206,0,0
24207,0,0
24208,0,0
24209,0,0
24210,0,0
24211,0,0
24212,0,0
24213,0,0
24214,0,0
24215,0,0
24216,0,0
24217,0,0
24218,0,0
24219,0,0
24220,0,0
24221,0,0
24222,0,0
24223,0,0
24224,0,0
24225,0,0
24226,0,0
24227,0,0
24228,0,0
24229,0,0
24230,0,0
24231,0,0
24232,0,0
24233,0,0
24234,0,0
24235,0,0
24236,0,0
24237,0,0
24238,0,0
24239,0,0
24240,0,0
24241,0,0
24242,1,0
24243,1,0
24244,1,0
24245,1,0
24246,1,0
24247,1,0
24248,1,0
24249,1,0
24250,1,0
24251,1,0
24252,1,0
24253,1,0
24254,1,0
24255,1,0
24256,1,0
24257,1,0
24258,1,0
24259,1,0
24260,1,0
24261,1,0
24262,1,0
24263,1,0
24264,1,0
24265,1,0
24266,1,0
24267,1,0
24268,1,0
24269,1,0
24270,1,0
24271,1,0
24272,1,0
24273,1,0
24274,1,0
24275,1,0
24276,1,0
24277,1,0
24278,1,0
24279,1,0
24280,1,0
24281,1,0
24282,1,0
24283,1,0
24284,1,0
24285,1,0
24286,1,0
24287,1,0
24288,1,0
24289,1,0
24290,1,0
24291,1,0
24292,1,0
24293,1,0
24294,1,0
24295,1,0
24296,1,0
24297,1,0
24298,1,0
24299,1,0
24300,1,0
24301,1,0
24302,1,0
24303,1,0
24304,1,0
24305,1,0
24306,1,0
24307,1,0
24308,1,0
24309,1,0
24310,1,0
24311,1,0
24312,1,0
24313,1,0
24314,1,0
24315,1,0
24316,1,0
24317,1,0
24318,1,0
24319,1,0
24320,1,0
24321,1,0
24322,1,0
24323,1,0
24324,1,0
24325,1,0
24326,1,0
24327,1,0
24328,0,0
24329,0,0
24330,0,0
24331,0,0
24332,0,0
24333,0,0
24334,0,0
24335,0,0
24336,0,0
24337,0,0
24338,0,0
24339,0,0
24340,0,0
24341,0,0
24342,0,0
24343,0,0
24344,0,0
24345,0,0
24346,0,0
24347,0,0
24348,0,0
24349,0,0
24350,0,0
24351,0,0
24352,0,0
24353,0,0
24354,0,0
24355,0,0
24356,0,0
24357,0,0
24358,0,0
24359,0,0
24360,0,0
24361,0,0
24362,0,0
24363,0,0
24364,0,0
24365,0,0
24366,0,0
24367,0,0
24368,0,0
24369,0,0
24370,0,0
24371,0,0
24372,0,0
24373,0,0
24374,0,0
24375,0,0
24376,0,0
24377,0,0
24378,0,0
24379,0,0
24380,0,0
24381,0,0
24382,0,0
24383,0,0
24384,0,0
24385,0,0
24386,1,0
24387,1,0
24388,1,0
24389,1,0
24390,1,0
24391,1,0
24392,1,0
24393,1,0
24394,1,0
24395,1,0
24396,1,0
24397,1,0
24398,1,0
24399,1,0
24400,1,0
24401,1,0
24402,1,0
24403,1,0
24404,1,0
24405,1,0
24406,1,0
24407,1,0
24408,1,0
24409,1,0
24410,1,0
24411,1,0
24412,1,0
24413,1,0
24414,1,0
24415,1,0
24416,1,0
24417,1,0
24418,1,0
24419,1,0
24420,1,0
24421,1,0
24422,1,0
24423,1,0
24424,1,0
24425,1,0
24426,1,0
24427,1,0
24428,1,0
24429,1,0
24430,1,0
24431,0,0
24432,0,0
24433,0,0
24434,0,0
24435,0,0
24436,0,0
24437,0,0
24438,0,0
24439,0,0
24440,0,0
24441,0,0
24442,0,0
24443,0,0
24444,0,0
24445,0,0
24446,0,0
24447,0,0
24448,0,0
24449,0,0
24450,0,0
24451,0,0
24452,0,0
24453,0,0
24454,0,0
24455,0,0
24456,0,0
24457,0,0
24458,0,0
24459,0,0
24460,0,0
24461,0,0
24462,0,0
24463,0,0
24464,0,0
24465,0,0
24466,0,0
24467,0,0
24468,0,0
24469,0,0
24470,0,0
24471,0,0
24472,0,0
24473,0,0
24474,0,0
24475,0,0
24476,0,0
24477,0,0
24478,0,0
24479,0,0
24480,0,0
24481,0,0
24482,0,0
24483,0,0
24484,0,0
24485,0,0
24486,0,0
24487,0,0
24488,0,0
24489,0,0
24490,0,0
24491,0,0
24492,0,0
24493,0,0
24494,0,0
24495,0,0
24496,0,0
24497,0,0
24498,0,0
24499,0,0
24500,0,0
24501,0,0
24502,0,0
24503,0,0
24504,0,0
24505,0,0
24506,0,0
24507,0,0
24508,0,0
24509,0,0
24510,0,0
24511,0,0
24512,0,0
24513,0,0
24514,0,0
24515,0,0
24516,0,0
24517,0,0
24518,0,0
24519,0,0
24520,0,0
24521,0,0
24522,0,0
24523,0,0
24524,0,0
24525,0,0
24526,0,0
24527,0,0
24528,0,0
24529,0,0
24530,0,0
24531,0,0
24532,0,0
24533,0,0
24534,0,0
24535,0,0
24536,0,0
24537,0,0
24538,0,0
24539,0,0
24540,0,0
24541,0,0
24542,0,0
24543,0,0
24544,0,0
24545,0,0
24546,0,0
24547,0,0
24548,0,0
24549,0,0
24550,0,0
24551,0,0
24552,0,0
24553,0,0
24554,0,0
24555,0,0
24556,0,0
24557,0,0
24558,0,0
24559,0,0
24560,0,0
24561,0,0
24562,0,0
24563,0,0
24564,0,0
24565,0,0
24566,0,0
24567,0,0
24568,0,0
24569,0,0
24570,1,0
24571,1,0
24572,1,0
24573,1,0
24574,1,0
24575,1,0
24576,1,0
24577,1,0
24578,1,0
24579,1,0
24580,1,0
24581,1,0
24582,1,0
24583,1,0
24584,1,0
24585,1,0
24586,1,0
24587,1,0
24588,1,0
24589,1,0
24590,1,0
24591,1,0
24592,1,0
24593,1,0
24594,1,0
24595,1,0
24596,1,0
24597,1,0
24598,1,0
24599,1,0
24600,1,0
24601,1,0
24602,1,0
24603,1,0
24604,1,0
24605,1,0
24606,1,0
24607,1,0
24608,0,1
24609,0,1
24610,0,1
24611,0,1
24612,0,1
24613,0,1
24614,0,1
24615,0,1
24616,0,1
24617,0,1
24618,0,1
24619,0,1
24620,0,1
24621,0,1
24622,0,1
24623,0,1
24624,0,1
24625,0,1
24626,0,1
24627,0,1
24628,0,1
24629,0,1
24630,0,1
24631,0,1
24632,0,1
24633,0,1
24634,0,1
24635,0,1
24636,0,1
24637,0,1
24638,0,1
24639,0,1
24640,0,1
24641,0,1
24642,0,1
24643,0,0
24644,0,0
24645,0,0
24646,0,0
24647,0,0
24648,0,0
24649,0,0
24650,0,0
24651,0,0
24652,0,0
24653,0,0
24654,0,0
24655,0,0
24656,0,0
24657,0,0
24658,0,0
24659,0,0
24660,0,0
24661,0,0
24662,0,0
24663,0,0
24664,0,0
24665,0,0
24666,0,0
24667,0,0
24668,0,0
24669,0,0
24670,0,0
24671,0,0
24672,0,0
24673,0,0
24674,0,0
24675,0,0
24676,0,0
24677,0,0
24678,0,0
24679,0,0
24680,0,0
24681,0,0
24682,0,0
24683,0,0
24684,0,0
24685,0,0
24686,0,0
24687,0,0
24688,0,0
24689,0,0
24690,0,0
24691,0,0
24692,0,0
24693,0,0
24694,0,0
24695,0,0
24696,0,0
24697,0,0
24698,0,0
24699,0,0
24700,0,0
24701,0,0
24702,0,0
24703,0,0
24704,0,0
24705,0,0
24706,0,0
24707,0,0
24708,0,0
24709,0,0
24710,0,0
24711,0,0
24712,0,0
24713,0,0
24714,0,0
24715,0,0
24716,0,0
24717,0,0
24718,0,0
24719,0,0
24720,0,0
24721,0,0
24722,0,0
24723,0,0
24724,0,0
24725,0,0
24726,0,0
24727,0,0
24728,0,0
24729,0,0
24730,0,0
24731,1,0
24732,1,0
24733,1,0
24734,1,0
24735,1,0
24736,1,0
24737,1,0
24738,1,0
24739,1,0
24740,1,0
24741,1,0
24742,1,0
24743,1,0
24744,1,0
24745,1,0
24746,1,0
24747,1,0
24748,1,0
24749,1,0
24750,1,0
24751,1,0
24752,1,0
24753,1,0
24754,1,0
24755,1,0
24756,1,0
24757,1,0
24758,1,0
24759,1,0
24760,1,0
24761,1,0
24762,1,0
24763,1,0
24764,0,1
24765,0,1
24766,0,1
24767,0,1
24768,0,1
24769,0,1
24770,0,1
24771,0,1
24772,0,1
24773,0,1
24774,0,1
24775,0,1
24776,0,1
24777,0,1
24778,0,1
24779,0,1
24780,0,1
24781,0,1
24782,0,1
24783,0,1
24784,0,1
24785,0,1
24786,0,1
24787,0,1
24788,0,1
24789,0,1
24790,0,1
24791,0,1
24792,0,1
24793,0,1
24794,0,1
24795,0,1
24796,0,1
24797,0,1
24798,0,1
24799,0,1
24800,0,1
24801,0,1
24802,0,1
24803,0,1
24804,0,1
24805,0,1
24806,0,1
24807,0,1
24808,0,1
24809,0,1
24810,0,1
24811,0,1
24812,0,1
24813,0,1
24814,0,1
24815,0,1
24816,0,1
24817,0,1
24818,0,0
24819,0,0
24820,0,0
24821,0,0
24822,0,0
24823,0,0
24824,0,0
24825,0,0
24826,0,0
24827,0,0
24828,0,0
24829,0,0
24830,0,0
24831,0,0
24832,0,0
24833,0,0
24834,0,0
24835,0,0
24836,0,0
24837,0,0
24838,0,0
24839,0,0
24840,0,0
24841,0,0
24842,0,0
24843,0,0
24844,0,0
24845,0,0
24846,0,0
24847,0,0
24848,0,0
24849,0,0
24850,0,0
24851,0,0
24852,0,0
24853,0,0
24854,0,0
24855,0,0
24856,0,0
24857,0,0
24858,0,0
24859,0,0
24860,0,0
24861,0,0
24862,0,0
24863,0,0
24864,0,0
24865,0,0
24866,0,0
24867,0,0
24868,0,0
24869,0,0
24870,0,0
24871,0,0
24872,0,0
24873,0,0
24874,0,0
24875,0,0
24876,0,0
24877,0,0
24878,0,0
24879,0,0
24880,0,0
24881,0,0
24882,0,0
24883,0,0
24884,0,0
24885,0,0
24886,0,0
24887,0,0
24888,0,0
24889,0,0
24890,0,0
24891,0,0
24892,0,0
24893,0,0
24894,0,0
24895,0,0
24896,0,0
24897,0,0
24898,0,0
24899,0,0
24900,0,0
24901,0,0
24902,0,0
24903,0,0
24904,0,0
24905,0,0
24906,0,0
24907,0,0
24908,0,0
24909,0,0
24910,0,0
24911,0,0
24912,0,0
24913,0,0
24914,0,0
24915,0,0
24916,0,0
24917,0,0
24918,0,0
24919,0,0
24920,0,0
24921,0,0
24922,0,0
24923,0,0
24924,0,0
24925,0,0
24926,0,0
24927,0,0
24928,0,0
24929,0,0
24930,0,0
24931,0,0
24932,0,0
24933,0,0
24934,0,0
24935,0,0
24936,0,0
24937,0,0
24938,0,0
24939,0,0
24940,0,0
24941,0,0
24942,0,0
24943,0,0
24944,0,0
24945,0,0
24946,0,0
24947,0,0
24948,0,0
24949,0,0
24950,0,0
24951,0,0
24952,0,0
24953,0,0
24954,0,0
24955,0,0
24956,0,0
24957,0,0
24958,0,0
24959,0,0
24960,0,0
24961,0,0
24962,0,0
24963,0,0
24964,0,0
24965,0,0
24966,0,0
24967,0,0
24968,0,0
24969,0,0
24970,0,0
24971,0,0
24972,0,0
24973,0,0
24974,0,0
24975,0,0
24976,0,0
24977,0,0
24978,0,0
24979,0,0
24980,0,0
24981,0,0
24982,0,0
24983,0,0
24984,0,0
24985,0,0
24986,0,0
24987,0,0
24988,0,0
24989,0,0
24990,0,0
24991,0,0
24992,0,0
24993,0,0
24994,0,0
24995,0,0
24996,0,0
24997,0,0
24998,0,0
24999,0,0
25000,0,0
25001,0,0
25002,0,0
25003,0,0
25004,0,0
25005,0,0
25006,0,0
25007,0,0
25008,0,0
25009,0,0
25010,0,0
25011,0,0
25012,0,0
25013,0,0
25014,0,0
25015,0,0
25016,0,0
25017,0,0
25018,0,0
25019,0,0
25020,0,0
25021,0,0
25022,0,0
25023,0,0
25024,0,0
25025,0,0
25026,0,0
25027,0,0
25028,0,0
25029,0,0
25030,0,0
25031,0,0
25032,0,0
25033,0,0
25034,0,0
25035,0,0
25036,0,0
25037,0,0
25038,0,0
25039,0,0
25040,0,0
25041,0,0
25042,0,0
25043,0,0
25044,0,0
25045,0,0
25046,0,0
25047,0,0
25048,0,0
25049,0,0
25050,0,0
25051,0,0
25052,0,0
25053,0,0
25054,0,0
25055,0,0
25056,0,0
25057,0,0
25058,0,0
25059,0,0
25060,0,0
25061,0,0
25062,0,0
25063,0,0
25064,0,0
25065,0,0
25066,0,0
25067,0,0
25068,0,0
25069,0,0
25070,0,0
25071,0,0
25072,0,0
25073,0,0
25074,0,0
25075,0,0
25076,0,0
25077,0,0
25078,0,0
25079,0,0
25080,0,0
25081,0,0
25082,0,0
25083,0,0
25084,0,0
25085,0,0
25086,0,0
25087,0,0
25088,0,0
25089,0,0
25090,0,0
25091,0,0
25092,0,0
25093,0,0
25094,0,0
25095,0,0
25096,0,0
25097,0,0
25098,0,0
25099,0,0
25100,0,0
25101,0,0
25102,0,0
25103,0,0
25104,0,0
25105,0,0
25106,0,0
25107,0,0
25108,0,0
25109,0,0
25110,0,0
25111,0,0
25112,0,0
25113,0,0
25114,0,0
25115,0,0
25116,0,0
25117,0,0
25118,0,0
25119,0,0
25120,0,0
25121,0,0
25122,0,0
25123,0,0
25124,0,0
25125,0,0
25126,0,0
25127,0,0
25128,0,0
25129,0,0
25130,0,0
25131,0,0
25132,0,0
25133,0,0
25134,0,0
25135,0,0
25136,0,0
25137,0,0
25138,0,0
25139,0,0
25140,0,0
25141,0,0
25142,0,0
25143,0,0
25144,0,0
25145,0,0
25146,0,0
25147,0,0
25148,0,0
25149,0,0
25150,0,0
25151,0,0
25152,0,0
25153,0,0
25154,0,0
25155,0,0
25156,0,0
25157,0,0
25158,0,0
25159,0,0
25160,0,0
25161,0,0
25162,0,0
25163,0,0
25164,0,0
25165,0,0
25166,0,0
25167,0,0
25168,0,0
25169,0,0
25170,0,0
25171,0,0
25172,0,0
25173,0,0
25174,0,0
25175,0,0
25176,0,0
25177,0,0
25178,0,0
25179,0,0
25180,0,0
25181,0,0
25182,0,0
25183,0,0
25184,0,0
25185,0,0
25186,0,0
25187,0,0
25188,0,0
25189,0,0
