frames,niñx_verb,adultx_verb
33146,1,0
33147,1,0
33148,1,0
33149,1,0
33150,0,0
33151,0,0
33152,0,0
33153,0,0
33154,0,0
33155,0,0
33156,0,0
33157,0,0
33158,0,0
33159,0,0
33160,0,0
33161,0,0
33162,0,0
33163,0,0
33164,0,0
33165,0,0
33166,0,0
33167,0,0
33168,0,0
33169,0,0
33170,0,0
33171,0,0
33172,0,0
33173,0,0
33174,0,0
33175,0,0
33176,0,0
33177,0,0
33178,0,0
33179,0,0
33180,0,0
33181,0,0
33182,0,0
33183,0,0
33184,0,0
33185,0,0
33186,0,0
33187,0,0
33188,0,0
33189,0,0
33190,0,0
33191,0,0
33192,0,0
33193,0,0
33194,0,0
33195,0,0
33196,0,0
33197,0,0
33198,0,0
33199,0,0
33200,0,0
33201,0,0
33202,0,0
33203,0,0
33204,0,0
33205,0,0
33206,0,0
33207,0,0
33208,0,0
33209,0,0
33210,0,0
33211,0,0
33212,0,0
33213,0,0
33214,0,0
33215,0,0
33216,0,0
33217,0,0
33218,0,0
33219,0,0
33220,0,0
33221,0,0
33222,0,0
33223,0,0
33224,0,0
33225,0,0
33226,0,0
33227,0,0
33228,0,0
33229,0,0
33230,0,0
33231,0,0
33232,0,0
33233,0,0
33234,0,0
33235,0,0
33236,0,0
33237,0,0
33238,0,0
33239,0,0
33240,0,0
33241,0,0
33242,0,0
33243,0,0
33244,0,0
33245,0,0
33246,0,0
33247,0,0
33248,0,0
33249,0,0
33250,0,0
33251,0,0
33252,0,0
33253,0,0
33254,0,0
33255,0,0
33256,0,0
33257,0,0
33258,0,0
33259,0,0
33260,0,0
33261,0,0
33262,0,0
33263,0,0
33264,0,0
33265,0,0
33266,0,0
33267,0,0
33268,0,0
33269,0,0
33270,0,0
33271,0,0
33272,0,0
33273,0,0
33274,0,0
33275,0,0
33276,0,0
33277,0,0
33278,0,0
33279,0,0
33280,0,0
33281,0,0
33282,0,0
33283,0,0
33284,0,0
33285,0,0
33286,0,0
33287,0,0
33288,0,0
33289,0,0
33290,0,0
33291,0,0
33292,0,0
33293,0,0
33294,0,0
33295,0,0
33296,0,0
33297,0,0
33298,0,0
33299,0,0
33300,0,0
33301,0,0
33302,0,0
33303,0,0
33304,0,0
33305,0,0
33306,0,0
33307,0,0
33308,0,0
33309,0,0
33310,0,0
33311,0,0
33312,0,0
33313,0,0
33314,0,0
33315,0,0
33316,0,0
33317,0,0
33318,0,0
33319,0,0
33320,0,0
33321,0,0
33322,0,0
33323,0,0
33324,0,0
33325,0,0
33326,0,0
33327,0,0
33328,0,0
33329,0,0
33330,0,0
33331,0,0
33332,1,0
33333,1,0
33334,1,0
33335,1,0
33336,1,0
33337,1,0
33338,1,0
33339,1,0
33340,1,0
33341,1,0
33342,1,0
33343,1,0
33344,1,0
33345,1,0
33346,1,0
33347,1,0
33348,1,0
33349,1,0
33350,1,0
33351,1,0
33352,1,0
33353,1,0
33354,1,0
33355,1,0
33356,1,0
33357,1,0
33358,1,0
33359,1,0
33360,1,0
33361,1,0
33362,1,0
33363,1,0
33364,1,0
33365,1,0
33366,1,0
33367,1,0
33368,1,0
33369,1,0
33370,1,0
33371,1,0
33372,1,0
33373,1,0
33374,1,0
33375,1,0
33376,1,0
33377,1,0
33378,0,0
33379,0,1
33380,0,1
33381,0,1
33382,0,1
33383,0,1
33384,0,1
33385,0,1
33386,0,1
33387,0,1
33388,0,1
33389,0,1
33390,0,1
33391,0,1
33392,0,1
33393,0,1
33394,0,1
33395,0,1
33396,0,1
33397,0,1
33398,0,1
33399,0,1
33400,0,1
33401,0,1
33402,0,0
33403,0,0
33404,0,0
33405,0,0
33406,0,0
33407,0,0
33408,0,0
33409,0,0
33410,0,0
33411,0,0
33412,0,0
33413,0,0
33414,0,0
33415,0,0
33416,0,0
33417,0,0
33418,0,0
33419,0,0
33420,0,0
33421,0,0
33422,0,0
33423,0,0
33424,0,0
33425,0,0
33426,0,0
33427,0,0
33428,0,0
33429,0,0
33430,0,0
33431,0,0
33432,0,0
33433,0,0
33434,0,0
33435,0,0
33436,0,0
33437,0,0
33438,0,0
33439,0,0
33440,0,0
33441,0,0
33442,0,0
33443,0,0
33444,0,0
33445,0,0
33446,0,0
33447,0,0
33448,0,0
33449,0,0
33450,0,0
33451,0,0
33452,0,0
33453,0,0
33454,0,0
33455,0,0
33456,0,0
33457,0,0
33458,0,0
33459,0,0
33460,0,0
33461,0,0
33462,0,0
33463,0,0
33464,0,0
33465,0,0
33466,0,0
33467,0,0
33468,0,0
33469,0,0
33470,0,0
33471,0,0
33472,0,0
33473,0,0
33474,0,0
33475,0,0
33476,0,0
33477,0,0
33478,0,0
33479,0,0
33480,0,0
33481,0,0
33482,0,0
33483,0,0
33484,0,1
33485,0,1
33486,0,1
33487,0,1
33488,0,1
33489,0,1
33490,0,1
33491,0,1
33492,0,1
33493,0,1
33494,0,1
33495,0,1
33496,0,1
33497,0,1
33498,0,1
33499,0,1
33500,0,1
33501,0,1
33502,0,1
33503,0,1
33504,0,1
33505,0,1
33506,0,1
33507,0,1
33508,0,1
33509,0,1
33510,0,1
33511,0,1
33512,0,1
33513,0,1
33514,0,1
33515,0,1
33516,0,1
33517,0,1
33518,0,1
33519,0,1
33520,0,1
33521,0,1
33522,0,1
33523,0,1
33524,0,1
33525,0,1
33526,0,1
33527,0,1
33528,0,1
33529,0,1
33530,0,1
33531,0,1
33532,0,1
33533,0,1
33534,0,1
33535,0,1
33536,0,1
33537,0,1
33538,0,1
33539,0,1
33540,0,1
33541,0,1
33542,0,1
33543,0,0
33544,0,0
33545,0,0
33546,0,0
33547,0,0
33548,0,0
33549,0,0
33550,0,0
33551,0,0
33552,0,0
33553,0,1
33554,0,1
33555,0,1
33556,0,1
33557,0,1
33558,0,1
33559,0,1
33560,0,1
33561,0,1
33562,0,1
33563,0,1
33564,0,1
33565,0,1
33566,0,1
33567,0,1
33568,0,1
33569,0,1
33570,0,1
33571,0,1
33572,0,1
33573,0,1
33574,0,1
33575,0,1
33576,0,1
33577,0,1
33578,0,1
33579,0,1
33580,0,1
33581,0,1
33582,0,1
33583,0,1
33584,0,1
33585,0,1
33586,0,1
33587,0,1
33588,0,1
33589,0,1
33590,0,1
33591,0,1
33592,0,1
33593,0,1
33594,0,1
33595,0,1
33596,0,1
33597,0,1
33598,0,1
33599,0,1
33600,0,1
33601,0,1
33602,0,1
33603,0,1
33604,0,0
33605,0,0
33606,0,0
33607,0,0
33608,0,0
33609,0,0
33610,0,0
33611,0,0
33612,0,0
33613,0,0
33614,0,0
33615,0,0
33616,0,0
33617,0,0
33618,0,0
33619,0,0
33620,0,0
33621,0,0
33622,0,0
33623,0,0
33624,0,0
33625,0,0
33626,0,0
33627,0,0
33628,0,0
33629,0,0
33630,0,0
33631,0,0
33632,0,0
33633,0,0
33634,0,0
33635,0,0
33636,0,0
33637,0,0
33638,0,0
33639,0,0
33640,0,0
33641,0,1
33642,0,1
33643,0,1
33644,0,1
33645,0,1
33646,0,1
33647,0,1
33648,0,1
33649,0,1
33650,0,1
33651,0,1
33652,0,1
33653,0,1
33654,0,1
33655,0,1
33656,0,1
33657,0,1
33658,0,1
33659,0,1
33660,0,1
33661,0,1
33662,0,1
33663,0,1
33664,0,1
33665,0,1
33666,0,1
33667,0,1
33668,0,1
33669,0,1
33670,0,1
33671,0,1
33672,0,1
33673,0,1
33674,0,1
33675,0,1
33676,0,1
33677,0,1
33678,0,1
33679,0,1
33680,0,1
33681,0,1
33682,0,1
33683,0,1
33684,0,1
33685,0,1
33686,0,1
33687,0,1
33688,0,1
33689,0,1
33690,0,1
33691,0,1
33692,0,1
33693,0,1
33694,0,1
33695,0,1
33696,0,1
33697,0,1
33698,0,1
33699,0,1
33700,0,1
33701,0,1
33702,0,1
33703,0,1
33704,0,1
33705,0,1
33706,0,1
33707,0,1
33708,0,1
33709,0,1
33710,0,1
33711,0,1
33712,0,1
33713,0,1
33714,0,1
33715,0,1
33716,0,1
33717,0,1
33718,0,1
33719,0,1
33720,0,1
33721,0,1
33722,0,1
33723,0,1
33724,0,1
33725,0,1
33726,0,1
33727,0,1
33728,0,1
33729,0,1
33730,0,1
33731,0,1
33732,0,1
33733,0,1
33734,0,1
33735,0,1
33736,0,1
33737,0,1
33738,0,1
33739,0,1
33740,0,1
33741,0,1
33742,0,1
33743,0,1
33744,0,1
33745,0,1
33746,0,1
33747,0,1
33748,0,1
33749,0,1
33750,0,1
33751,0,1
33752,0,1
33753,0,1
33754,0,1
33755,0,1
33756,0,1
33757,0,1
33758,0,1
33759,0,1
33760,0,1
33761,0,1
33762,0,1
33763,0,1
33764,0,1
33765,0,1
33766,0,1
33767,0,1
33768,0,1
33769,0,1
33770,0,1
33771,0,1
33772,0,1
33773,0,1
33774,0,1
33775,0,1
33776,0,1
33777,0,1
33778,0,1
33779,0,1
33780,0,1
33781,0,1
33782,0,1
33783,0,1
33784,0,1
33785,0,1
33786,0,1
33787,0,1
33788,0,1
33789,0,1
33790,0,1
33791,0,1
33792,0,1
33793,0,1
33794,0,1
33795,0,1
33796,0,1
33797,0,1
33798,0,1
33799,0,1
33800,0,1
33801,0,1
33802,0,1
33803,0,1
33804,0,1
33805,0,1
33806,0,1
33807,0,1
33808,0,1
33809,0,1
33810,0,1
33811,0,1
33812,0,1
33813,0,1
33814,0,1
33815,0,1
33816,0,1
33817,0,1
33818,0,1
33819,0,1
33820,0,1
33821,0,1
33822,0,1
33823,0,1
33824,0,1
33825,0,1
33826,0,1
33827,0,1
33828,0,1
33829,0,1
33830,0,1
33831,0,1
33832,0,1
33833,0,1
33834,0,1
33835,0,1
33836,0,1
33837,0,1
33838,0,1
33839,0,1
33840,0,1
33841,0,1
33842,0,1
33843,0,1
33844,0,1
33845,0,1
33846,0,1
33847,0,1
33848,0,1
33849,0,1
33850,0,1
33851,0,1
33852,0,1
33853,0,1
33854,0,1
33855,0,1
33856,0,1
33857,0,1
33858,0,1
33859,0,1
33860,0,1
33861,0,1
33862,0,1
33863,0,1
33864,0,1
33865,0,1
33866,0,1
33867,0,1
33868,0,0
33869,0,0
33870,0,0
33871,0,0
33872,0,0
33873,0,0
33874,0,0
33875,0,0
33876,0,0
33877,0,0
33878,0,0
33879,0,0
33880,0,0
33881,0,0
33882,0,1
33883,0,1
33884,0,1
33885,0,1
33886,0,1
33887,0,1
33888,0,1
33889,0,1
33890,0,1
33891,0,1
33892,0,1
33893,0,1
33894,0,1
33895,0,1
33896,0,1
33897,0,1
33898,0,1
33899,0,1
33900,0,1
33901,0,1
33902,0,1
33903,0,1
33904,0,1
33905,0,1
33906,0,1
33907,0,1
33908,0,1
33909,0,1
33910,0,1
33911,0,1
33912,0,1
33913,0,1
33914,0,1
33915,0,1
33916,0,1
33917,0,1
33918,0,1
33919,0,1
33920,0,1
33921,0,1
33922,0,1
33923,0,1
33924,0,1
33925,0,1
33926,0,1
33927,0,1
33928,0,1
33929,0,1
33930,0,1
33931,0,1
33932,0,1
33933,0,1
33934,0,1
33935,0,1
33936,0,1
33937,0,1
33938,0,1
33939,0,1
33940,0,1
33941,0,1
33942,0,1
33943,0,1
33944,0,1
33945,0,1
33946,0,1
33947,0,1
33948,0,1
33949,0,1
33950,0,1
33951,0,1
33952,0,1
33953,0,1
33954,0,1
33955,0,1
33956,0,1
33957,0,1
33958,0,1
33959,0,1
33960,0,1
33961,0,1
33962,0,1
33963,0,1
33964,0,1
33965,0,1
33966,0,1
33967,0,1
33968,0,1
33969,0,1
33970,0,1
33971,0,1
33972,0,1
33973,0,1
33974,0,1
33975,0,1
33976,0,1
33977,0,1
33978,0,1
33979,0,1
33980,0,1
33981,0,1
33982,0,1
33983,0,1
33984,0,1
33985,0,1
33986,0,1
33987,0,1
33988,0,1
33989,0,1
33990,0,1
33991,0,1
33992,0,1
33993,0,1
33994,0,1
33995,0,1
33996,0,1
33997,0,1
33998,0,1
33999,0,1
34000,0,1
34001,0,1
34002,0,1
34003,0,1
34004,0,1
34005,0,1
34006,0,1
34007,0,1
34008,0,1
34009,0,1
34010,0,1
34011,0,1
34012,0,1
34013,0,1
34014,0,1
34015,0,1
34016,0,1
34017,0,1
34018,0,1
34019,0,1
34020,0,1
34021,1,1
34022,1,0
34023,1,0
34024,1,0
34025,1,0
34026,1,0
34027,1,0
34028,1,0
34029,1,0
34030,1,0
34031,1,0
34032,1,0
34033,1,0
34034,1,0
34035,1,0
34036,1,0
34037,1,0
34038,1,0
34039,1,0
34040,1,0
34041,1,0
34042,1,0
34043,1,0
34044,1,0
34045,1,0
34046,1,0
34047,1,0
34048,1,0
34049,1,0
34050,1,0
34051,1,0
34052,1,0
34053,1,0
34054,1,0
34055,1,0
34056,1,0
34057,1,0
34058,1,0
34059,1,0
34060,1,0
34061,1,0
34062,1,0
34063,1,0
34064,1,0
34065,1,0
34066,1,0
34067,1,0
34068,1,0
34069,1,0
34070,1,0
34071,1,0
34072,1,0
34073,1,0
34074,1,0
34075,1,0
34076,1,0
34077,1,0
34078,1,0
34079,1,0
34080,1,0
34081,1,0
34082,1,0
34083,1,1
34084,0,1
34085,0,1
34086,0,1
34087,0,1
34088,0,1
34089,0,1
34090,0,1
34091,0,1
34092,0,1
34093,0,1
34094,0,1
34095,0,1
34096,0,1
34097,0,1
34098,0,1
34099,0,1
34100,0,1
34101,0,1
34102,0,1
34103,0,1
34104,0,1
34105,0,1
34106,0,1
34107,0,1
34108,0,1
34109,0,1
34110,0,1
34111,0,1
34112,0,1
34113,0,1
34114,0,1
34115,0,1
34116,0,1
34117,0,1
34118,0,1
34119,0,1
34120,0,1
34121,0,1
34122,0,1
34123,0,1
34124,0,0
34125,0,0
34126,0,0
34127,0,0
34128,0,0
34129,0,0
34130,0,0
34131,0,0
34132,0,0
34133,0,0
34134,0,0
34135,0,0
34136,0,0
34137,0,0
34138,0,0
34139,0,0
34140,0,0
34141,0,0
34142,0,0
34143,0,0
34144,0,0
34145,0,0
34146,0,0
34147,0,0
34148,0,0
34149,0,1
34150,0,1
34151,0,1
34152,0,1
34153,0,1
34154,0,1
34155,0,1
34156,0,1
34157,0,1
34158,0,1
34159,0,1
34160,0,1
34161,0,1
34162,0,1
34163,0,1
34164,0,1
34165,0,1
34166,0,1
34167,0,1
34168,0,1
34169,0,1
34170,0,1
34171,0,1
34172,0,1
34173,0,1
34174,0,1
34175,0,1
34176,0,1
34177,0,1
34178,0,1
34179,0,1
34180,0,1
34181,0,1
34182,0,1
34183,0,1
34184,0,1
34185,0,1
34186,0,1
34187,0,1
34188,0,1
34189,0,1
34190,0,1
34191,0,1
34192,0,1
34193,0,1
34194,0,1
34195,0,1
34196,0,1
34197,0,1
34198,0,1
34199,0,1
34200,0,1
34201,0,1
34202,0,1
34203,0,1
34204,0,1
34205,0,1
34206,0,1
34207,0,1
34208,0,1
34209,0,1
34210,0,1
34211,0,1
34212,0,1
34213,0,1
34214,0,1
34215,0,1
34216,0,1
34217,0,1
34218,0,1
34219,0,1
34220,0,1
34221,0,1
34222,0,1
34223,0,1
34224,0,1
34225,0,1
34226,0,1
34227,0,1
34228,0,1
34229,0,1
34230,0,1
34231,0,1
34232,0,1
34233,0,1
34234,0,1
34235,0,1
34236,0,1
34237,0,1
34238,0,1
34239,0,1
34240,0,1
34241,0,1
34242,0,1
34243,0,1
34244,0,1
34245,0,1
34246,0,1
34247,0,1
34248,0,1
34249,0,1
34250,0,1
34251,0,1
34252,0,1
34253,0,1
34254,0,1
34255,0,1
34256,0,1
34257,0,1
34258,0,1
34259,0,1
34260,0,1
34261,0,1
34262,0,1
34263,0,1
34264,0,1
34265,0,1
34266,0,1
34267,0,1
34268,0,1
34269,0,1
34270,0,1
34271,0,1
34272,0,0
34273,0,0
34274,0,0
34275,0,0
34276,0,0
34277,0,0
34278,0,0
34279,0,0
34280,0,0
34281,0,0
34282,0,0
34283,0,0
34284,0,0
34285,0,0
34286,0,0
34287,0,0
34288,0,0
34289,0,0
34290,0,0
34291,0,0
34292,0,0
34293,0,0
34294,0,0
34295,0,0
34296,0,1
34297,0,1
34298,0,1
34299,0,1
34300,0,1
34301,0,1
34302,0,1
34303,0,1
34304,0,1
34305,0,1
34306,0,1
34307,0,1
34308,0,1
34309,0,1
34310,0,1
34311,0,1
34312,0,1
34313,0,1
34314,0,1
34315,0,1
34316,0,1
34317,0,1
34318,0,1
34319,0,1
34320,0,1
34321,0,1
34322,0,1
34323,0,1
34324,0,1
34325,0,1
34326,0,1
34327,0,1
34328,0,1
34329,0,1
34330,0,1
34331,0,1
34332,0,1
34333,0,1
34334,0,0
34335,0,0
34336,0,0
34337,0,0
34338,0,0
34339,0,0
34340,0,0
34341,0,0
34342,0,0
34343,0,0
34344,0,0
34345,0,0
34346,0,0
34347,0,0
34348,0,0
34349,0,0
34350,0,0
34351,0,0
34352,0,0
34353,0,0
34354,0,0
34355,0,0
34356,0,0
34357,0,0
34358,0,0
34359,0,0
34360,0,0
34361,0,0
34362,0,0
34363,0,0
34364,0,0
34365,0,0
34366,0,0
34367,0,0
34368,0,0
34369,0,0
34370,0,0
34371,0,0
34372,0,0
34373,0,0
34374,0,0
34375,0,0
34376,0,0
34377,0,0
34378,0,0
34379,0,0
34380,0,0
34381,0,0
34382,0,0
34383,0,0
34384,0,0
34385,0,0
34386,0,0
34387,0,0
34388,0,0
34389,0,0
34390,0,0
34391,0,0
34392,0,0
34393,0,0
34394,0,0
34395,0,0
34396,0,0
34397,0,0
34398,0,0
34399,0,0
34400,0,0
34401,0,0
34402,0,0
34403,0,0
34404,0,0
34405,0,0
34406,0,0
34407,0,0
34408,0,0
34409,0,0
34410,0,0
34411,0,0
34412,0,0
34413,0,0
34414,0,0
34415,0,0
34416,0,0
34417,0,0
34418,0,0
34419,0,0
34420,0,0
34421,0,0
34422,0,0
34423,0,0
34424,0,0
34425,0,0
34426,0,0
34427,1,0
34428,1,0
34429,1,0
34430,1,0
34431,1,0
34432,1,0
34433,1,0
34434,1,0
34435,1,0
34436,1,0
34437,1,0
34438,1,0
34439,1,0
34440,1,0
34441,1,0
34442,1,0
34443,1,0
34444,1,0
34445,1,0
34446,1,0
34447,1,0
34448,1,0
34449,1,0
34450,1,0
34451,1,0
34452,1,0
34453,1,0
34454,1,0
34455,1,0
34456,1,0
34457,1,1
34458,0,1
34459,0,1
34460,0,1
34461,0,1
34462,0,1
34463,0,1
34464,0,1
34465,0,1
34466,0,1
34467,0,1
34468,0,1
34469,0,1
34470,0,1
34471,0,1
34472,0,1
34473,0,1
34474,0,1
34475,0,1
34476,0,1
34477,0,1
34478,0,1
34479,0,1
34480,0,1
34481,0,1
34482,0,1
34483,0,1
34484,0,1
34485,0,1
34486,0,1
34487,0,1
34488,0,1
34489,0,1
34490,0,1
34491,0,1
34492,0,1
34493,0,1
34494,0,1
34495,0,1
34496,0,1
34497,0,1
34498,0,1
34499,0,1
34500,0,1
34501,0,1
34502,0,1
34503,0,1
34504,0,1
34505,0,1
34506,0,1
34507,0,1
34508,0,1
34509,0,1
34510,0,1
34511,0,1
34512,0,1
34513,0,1
34514,0,1
34515,0,1
34516,0,1
34517,0,1
34518,0,1
34519,0,1
34520,0,1
34521,0,1
34522,0,1
34523,0,1
34524,0,1
34525,0,1
34526,0,1
34527,0,1
34528,0,1
34529,0,1
34530,0,1
34531,0,1
34532,0,1
34533,0,1
34534,0,1
34535,0,1
34536,0,1
34537,0,1
34538,0,1
34539,0,1
34540,0,1
34541,0,1
34542,0,1
34543,0,0
34544,0,0
34545,0,0
34546,0,0
34547,0,0
34548,0,0
34549,0,0
34550,0,0
34551,0,0
34552,0,0
34553,0,0
34554,0,0
34555,0,0
34556,0,0
34557,0,0
34558,0,0
34559,0,0
34560,0,0
34561,0,0
34562,0,0
34563,0,0
34564,0,0
34565,0,0
34566,0,0
34567,0,0
34568,0,0
34569,0,0
34570,0,0
34571,0,0
34572,0,0
34573,0,0
34574,0,1
34575,0,1
34576,0,1
34577,0,1
34578,0,1
34579,0,1
34580,0,1
34581,0,1
34582,0,1
34583,0,1
34584,0,1
34585,0,1
34586,0,1
34587,0,1
34588,0,1
34589,0,1
34590,0,1
34591,0,1
34592,0,1
34593,0,1
34594,0,1
34595,0,1
34596,0,1
34597,0,1
34598,0,1
34599,0,1
34600,0,1
34601,0,1
34602,0,1
34603,0,1
34604,0,1
34605,0,1
34606,0,1
34607,0,1
34608,0,1
34609,0,1
34610,0,1
34611,0,1
34612,0,1
34613,0,1
34614,0,1
34615,0,1
34616,0,1
34617,0,1
34618,0,1
34619,0,1
34620,0,1
34621,0,1
34622,0,1
34623,0,0
34624,0,0
34625,0,0
34626,0,0
34627,0,0
34628,0,0
34629,0,0
34630,0,0
34631,0,0
34632,0,0
34633,0,0
34634,0,0
34635,0,0
34636,0,0
34637,0,0
34638,0,0
34639,0,0
34640,0,0
34641,0,0
34642,0,0
34643,0,0
34644,0,0
34645,0,0
34646,0,0
34647,0,0
34648,0,0
34649,0,0
34650,0,0
34651,0,0
34652,0,0
34653,0,0
34654,0,0
34655,0,0
34656,0,0
34657,0,0
34658,0,0
34659,0,0
34660,0,0
34661,0,0
34662,0,0
34663,0,0
34664,0,0
34665,0,0
34666,0,0
34667,0,0
34668,0,0
34669,0,0
34670,0,0
34671,0,0
34672,0,0
34673,0,0
34674,0,0
34675,0,0
34676,0,0
34677,0,0
34678,0,0
34679,0,0
34680,0,0
34681,0,0
34682,0,0
34683,0,0
34684,0,0
34685,0,0
34686,0,0
34687,0,0
34688,0,0
34689,0,0
34690,0,0
34691,0,0
34692,0,0
34693,0,0
34694,0,0
34695,0,0
34696,0,0
34697,0,0
34698,0,0
34699,0,0
34700,0,0
34701,0,0
34702,0,1
34703,0,1
34704,0,1
34705,0,1
34706,0,1
34707,0,1
34708,0,1
34709,0,1
34710,0,1
34711,0,1
34712,0,1
34713,0,1
34714,0,1
34715,0,1
34716,0,1
34717,0,1
34718,0,1
34719,0,1
34720,0,1
34721,0,1
34722,0,1
34723,0,1
34724,0,1
34725,0,1
34726,0,1
34727,0,1
34728,0,1
34729,0,1
34730,0,1
34731,0,1
34732,0,1
34733,0,1
34734,0,1
34735,0,1
34736,0,1
34737,0,1
34738,0,1
34739,0,1
34740,0,1
34741,0,1
34742,0,1
34743,0,1
34744,0,1
34745,0,0
34746,0,0
34747,0,0
34748,0,0
34749,0,0
34750,0,0
34751,0,0
34752,0,0
34753,0,0
34754,0,0
34755,0,0
34756,0,0
34757,0,0
34758,0,1
34759,0,1
34760,0,1
34761,0,1
34762,0,1
34763,0,1
34764,0,1
34765,0,1
34766,0,1
34767,0,1
34768,0,1
34769,0,1
34770,0,1
34771,0,1
34772,0,1
34773,0,1
34774,0,1
34775,0,1
34776,0,1
34777,0,1
34778,0,1
34779,0,1
34780,0,0
34781,0,0
34782,0,0
34783,0,0
34784,0,0
34785,0,0
34786,0,0
34787,0,0
34788,0,0
34789,0,0
34790,0,0
34791,0,0
34792,0,0
34793,0,0
34794,0,0
34795,0,0
34796,0,0
34797,0,0
34798,0,0
34799,0,0
34800,0,0
34801,0,0
34802,0,0
34803,0,0
34804,0,0
34805,0,0
34806,0,0
34807,0,0
34808,0,0
34809,0,0
34810,0,0
34811,0,0
34812,0,0
34813,0,0
34814,0,0
34815,0,0
34816,0,0
34817,0,0
34818,0,0
34819,0,0
34820,0,0
34821,0,0
34822,0,0
34823,0,0
34824,0,0
34825,0,0
34826,0,0
34827,0,0
34828,0,0
34829,0,0
34830,0,0
34831,0,0
34832,0,0
34833,0,0
34834,0,0
34835,0,0
34836,0,0
34837,0,0
34838,0,0
34839,0,0
34840,0,0
34841,0,0
34842,0,0
34843,0,0
34844,0,0
34845,0,0
34846,0,0
34847,0,0
34848,0,0
34849,0,0
34850,0,0
34851,0,0
34852,0,0
34853,0,0
34854,0,0
34855,0,0
34856,0,0
34857,0,0
34858,0,0
34859,0,0
34860,0,0
34861,0,0
34862,0,0
34863,0,0
34864,0,0
34865,0,0
34866,0,0
34867,0,0
34868,0,0
34869,0,0
34870,0,0
34871,0,0
34872,0,0
34873,0,0
34874,0,0
34875,0,0
34876,0,0
34877,0,0
34878,0,0
34879,0,0
34880,0,0
34881,0,0
34882,0,0
34883,0,0
34884,0,0
34885,0,0
34886,0,0
34887,0,0
34888,0,0
34889,1,0
34890,1,0
34891,1,0
34892,1,0
34893,1,0
34894,1,0
34895,1,0
34896,1,0
34897,1,0
34898,1,0
34899,1,0
34900,1,0
34901,1,0
34902,1,0
34903,1,0
34904,1,0
34905,1,0
34906,1,0
34907,1,0
34908,1,0
34909,1,0
34910,1,0
34911,1,0
34912,1,0
34913,1,0
34914,1,0
34915,1,0
34916,1,0
34917,1,0
34918,1,0
34919,1,0
34920,1,0
34921,1,0
34922,1,0
34923,1,0
34924,1,0
34925,1,0
34926,1,0
34927,1,0
34928,1,0
34929,1,0
34930,1,0
34931,1,0
34932,1,0
34933,1,0
34934,1,0
34935,1,0
34936,1,0
34937,1,0
34938,1,0
34939,1,0
34940,1,0
34941,1,0
34942,1,0
34943,1,0
34944,1,0
34945,1,0
34946,0,0
34947,0,0
34948,0,0
34949,0,0
34950,0,0
34951,0,0
34952,0,0
34953,0,0
34954,0,0
34955,0,0
34956,0,0
34957,0,0
34958,0,0
34959,0,0
34960,0,0
34961,0,0
34962,0,0
34963,0,0
34964,0,0
34965,0,0
34966,0,0
34967,0,0
34968,0,0
34969,0,0
34970,0,0
34971,0,0
34972,0,0
34973,0,0
34974,0,0
34975,0,0
34976,0,0
34977,0,0
34978,0,0
34979,0,0
34980,0,0
34981,0,0
34982,0,0
34983,0,0
34984,0,0
34985,0,0
34986,0,0
34987,0,1
34988,0,1
34989,0,1
34990,0,1
34991,0,1
34992,0,1
34993,0,1
34994,0,1
34995,0,1
34996,0,1
34997,0,1
34998,0,1
34999,0,1
35000,0,1
35001,0,1
35002,0,1
35003,0,1
35004,0,1
35005,0,1
35006,0,1
35007,0,1
35008,0,1
35009,0,1
35010,0,1
35011,0,1
35012,0,1
35013,0,1
35014,0,1
35015,0,1
35016,0,1
35017,0,1
35018,0,1
35019,0,1
35020,0,1
35021,0,1
35022,0,1
35023,0,1
35024,0,1
35025,0,1
35026,0,1
35027,0,1
35028,0,1
35029,0,1
35030,0,1
35031,0,1
35032,0,1
35033,0,1
35034,0,1
35035,0,1
35036,0,1
35037,0,1
35038,0,1
35039,0,1
35040,0,1
35041,0,1
35042,0,0
35043,0,0
35044,0,0
35045,0,0
35046,0,0
35047,0,0
35048,0,0
35049,0,0
35050,0,0
35051,0,0
35052,0,0
35053,0,0
35054,0,0
35055,0,0
35056,0,0
35057,0,0
35058,0,0
35059,0,0
35060,0,0
35061,0,0
35062,0,0
35063,0,0
35064,0,0
35065,0,0
35066,0,0
35067,0,0
35068,0,0
35069,0,0
35070,0,0
35071,0,0
35072,0,0
35073,0,0
35074,0,0
35075,0,0
35076,0,0
35077,0,0
35078,0,0
35079,0,0
35080,0,0
35081,0,0
35082,0,0
35083,0,0
35084,0,0
35085,0,0
35086,0,0
35087,0,0
35088,0,0
35089,0,0
35090,0,0
35091,0,0
35092,0,0
35093,0,0
35094,0,0
35095,0,0
35096,0,0
35097,0,0
35098,0,0
35099,0,0
35100,0,0
35101,0,0
35102,0,0
35103,0,0
35104,0,0
35105,0,0
35106,0,0
35107,0,0
35108,0,0
35109,0,0
35110,0,0
35111,0,0
35112,0,0
35113,0,0
35114,0,0
35115,0,0
35116,0,0
35117,0,0
35118,0,0
35119,0,0
35120,0,0
35121,0,0
35122,0,0
35123,0,0
35124,0,0
35125,0,0
35126,0,0
35127,0,0
35128,0,0
35129,0,0
35130,0,0
35131,0,0
35132,0,0
35133,0,0
35134,0,0
35135,0,0
35136,0,0
35137,0,0
35138,0,0
35139,0,0
35140,0,0
35141,0,0
35142,0,0
