frames,niñx_verb,adultx_verb
24245,0,0
24246,0,0
24247,0,0
24248,0,0
24249,0,0
24250,0,0
24251,0,0
24252,0,0
24253,0,0
24254,0,0
24255,0,0
24256,0,0
24257,0,0
24258,0,0
24259,0,0
24260,0,0
24261,0,1
24262,0,1
24263,0,1
24264,0,1
24265,0,1
24266,0,1
24267,0,1
24268,0,1
24269,0,1
24270,0,1
24271,0,1
24272,0,1
24273,0,1
24274,0,1
24275,0,1
24276,0,1
24277,0,1
24278,0,1
24279,0,1
24280,0,1
24281,0,1
24282,0,1
24283,0,1
24284,0,1
24285,0,1
24286,0,1
24287,0,1
24288,0,1
24289,0,1
24290,0,1
24291,0,1
24292,0,1
24293,0,1
24294,0,1
24295,0,1
24296,0,1
24297,0,1
24298,0,1
24299,0,1
24300,0,1
24301,0,1
24302,0,1
24303,0,1
24304,0,1
24305,0,1
24306,0,1
24307,0,1
24308,0,1
24309,0,1
24310,0,1
24311,0,1
24312,0,1
24313,0,1
24314,0,1
24315,0,1
24316,0,1
24317,0,1
24318,0,1
24319,0,1
24320,0,1
24321,0,1
24322,0,1
24323,0,1
24324,0,1
24325,0,1
24326,0,1
24327,0,1
24328,0,1
24329,0,1
24330,0,1
24331,0,1
24332,0,1
24333,0,1
24334,0,1
24335,0,1
24336,0,1
24337,0,1
24338,0,1
24339,0,1
24340,0,1
24341,0,1
24342,0,1
24343,0,1
24344,0,1
24345,0,1
24346,0,1
24347,0,1
24348,0,1
24349,0,1
24350,0,1
24351,0,1
24352,0,1
24353,0,1
24354,0,0
24355,0,0
24356,0,0
24357,0,0
24358,0,0
24359,0,0
24360,0,0
24361,0,0
24362,0,0
24363,0,0
24364,0,0
24365,0,0
24366,0,0
24367,0,0
24368,0,0
24369,0,0
24370,0,0
24371,0,0
24372,0,0
24373,0,0
24374,0,0
24375,0,0
24376,0,0
24377,1,0
24378,1,0
24379,1,0
24380,1,0
24381,1,0
24382,1,0
24383,1,0
24384,1,0
24385,1,0
24386,1,1
24387,1,1
24388,1,1
24389,1,1
24390,1,1
24391,1,1
24392,1,1
24393,1,1
24394,1,1
24395,1,1
24396,1,1
24397,1,1
24398,0,1
24399,0,1
24400,0,1
24401,0,1
24402,0,1
24403,0,1
24404,0,1
24405,0,1
24406,0,1
24407,0,1
24408,0,1
24409,0,1
24410,0,1
24411,0,1
24412,0,1
24413,0,1
24414,0,1
24415,0,1
24416,0,1
24417,0,1
24418,0,1
24419,0,1
24420,0,1
24421,0,1
24422,0,1
24423,0,1
24424,0,0
24425,0,0
24426,0,0
24427,0,0
24428,0,0
24429,0,0
24430,0,0
24431,0,0
24432,0,0
24433,0,0
24434,0,0
24435,0,0
24436,0,0
24437,0,0
24438,0,0
24439,0,0
24440,0,0
24441,0,0
24442,0,0
24443,0,0
24444,0,0
24445,0,0
24446,0,0
24447,0,0
24448,0,0
24449,0,0
24450,0,0
24451,0,0
24452,1,0
24453,1,0
24454,1,0
24455,1,0
24456,1,0
24457,1,0
24458,1,0
24459,1,0
24460,1,0
24461,1,0
24462,1,0
24463,1,0
24464,1,0
24465,1,0
24466,1,0
24467,1,0
24468,1,0
24469,1,0
24470,1,0
24471,1,0
24472,1,0
24473,1,0
24474,1,0
24475,1,0
24476,1,0
24477,1,1
24478,1,1
24479,1,1
24480,1,1
24481,1,1
24482,1,1
24483,1,1
24484,1,1
24485,1,1
24486,1,1
24487,1,1
24488,1,1
24489,1,1
24490,1,1
24491,1,1
24492,1,1
24493,1,1
24494,1,1
24495,1,1
24496,1,1
24497,1,1
24498,1,1
24499,1,1
24500,1,1
24501,1,1
24502,1,1
24503,1,1
24504,0,1
24505,0,1
24506,0,1
24507,0,1
24508,0,1
24509,0,1
24510,0,1
24511,0,1
24512,0,1
24513,0,1
24514,0,1
24515,0,1
24516,0,1
24517,0,1
24518,0,1
24519,0,1
24520,0,1
24521,0,1
24522,0,1
24523,0,1
24524,0,0
24525,0,0
24526,0,0
24527,0,0
24528,0,0
24529,0,0
24530,0,0
24531,0,0
24532,0,0
24533,0,0
24534,0,0
24535,0,0
24536,0,0
24537,0,0
24538,0,0
24539,0,0
24540,0,0
24541,0,0
24542,0,0
24543,0,0
24544,0,0
24545,0,0
24546,0,0
24547,0,0
24548,0,0
24549,0,0
24550,0,0
24551,0,0
24552,0,0
24553,0,0
24554,0,0
24555,0,0
24556,0,0
24557,0,0
24558,0,0
24559,0,0
24560,0,0
24561,0,0
24562,0,1
24563,0,1
24564,0,1
24565,0,1
24566,0,1
24567,0,1
24568,0,1
24569,0,1
24570,0,1
24571,0,1
24572,0,1
24573,0,1
24574,0,1
24575,0,1
24576,0,1
24577,0,1
24578,0,1
24579,0,1
24580,0,1
24581,0,1
24582,0,1
24583,0,1
24584,0,1
24585,0,1
24586,0,1
24587,0,1
24588,0,1
24589,0,1
24590,0,1
24591,0,1
24592,0,1
24593,0,1
24594,0,1
24595,0,1
24596,0,1
24597,0,1
24598,0,1
24599,0,1
24600,0,1
24601,0,1
24602,0,1
24603,0,1
24604,0,1
24605,0,1
24606,0,1
24607,0,1
24608,0,1
24609,0,1
24610,0,1
24611,0,1
24612,0,1
24613,0,1
24614,0,1
24615,0,1
24616,0,1
24617,0,1
24618,0,1
24619,0,1
24620,0,1
24621,0,1
24622,0,1
24623,0,1
24624,0,1
24625,0,1
24626,0,1
24627,0,1
24628,0,1
24629,0,1
24630,0,1
24631,0,1
24632,0,1
24633,0,1
24634,0,1
24635,0,1
24636,0,1
24637,0,1
24638,0,1
24639,0,1
24640,0,1
24641,0,1
24642,0,1
24643,0,1
24644,0,1
24645,0,1
24646,0,1
24647,0,1
24648,0,1
24649,0,1
24650,0,1
24651,0,1
24652,0,1
24653,0,1
24654,0,1
24655,0,1
24656,0,1
24657,0,1
24658,0,1
24659,0,1
24660,0,1
24661,0,1
24662,0,1
24663,0,1
24664,0,1
24665,0,1
24666,0,1
24667,0,1
24668,0,1
24669,0,1
24670,0,1
24671,0,1
24672,0,1
24673,0,1
24674,0,1
24675,0,1
24676,0,1
24677,0,1
24678,0,1
24679,0,1
24680,0,1
24681,0,1
24682,0,1
24683,0,1
24684,0,1
24685,0,1
24686,0,1
24687,0,1
24688,0,1
24689,0,1
24690,0,1
24691,0,1
24692,0,1
24693,0,1
24694,0,1
24695,0,1
24696,0,1
24697,0,1
24698,0,1
24699,0,1
24700,0,1
24701,0,1
24702,0,1
24703,0,1
24704,0,1
24705,0,1
24706,0,1
24707,0,1
24708,0,1
24709,0,1
24710,0,1
24711,0,1
24712,0,1
24713,0,1
24714,0,1
24715,0,1
24716,0,1
24717,0,1
24718,0,1
24719,0,1
24720,0,1
24721,0,1
24722,0,1
24723,0,1
24724,0,1
24725,0,1
24726,0,0
24727,0,0
24728,0,0
24729,0,0
24730,0,0
24731,0,0
24732,0,0
24733,0,0
24734,0,0
24735,0,0
24736,0,0
24737,0,0
24738,0,0
24739,0,0
24740,0,0
24741,0,0
24742,0,0
24743,0,0
24744,1,0
24745,1,0
24746,1,0
24747,1,0
24748,1,0
24749,1,1
24750,1,1
24751,1,1
24752,1,1
24753,1,1
24754,1,1
24755,1,1
24756,1,1
24757,1,1
24758,1,1
24759,0,1
24760,0,1
24761,0,1
24762,0,1
24763,0,1
24764,0,1
24765,0,1
24766,0,1
24767,0,1
24768,0,1
24769,0,1
24770,0,1
24771,0,1
24772,0,1
24773,0,1
24774,0,1
24775,0,1
24776,0,1
24777,0,1
24778,0,1
24779,0,1
24780,0,1
24781,0,1
24782,0,1
24783,0,1
24784,0,1
24785,0,1
24786,0,1
24787,0,1
24788,0,1
24789,0,1
24790,0,1
24791,0,1
24792,0,1
24793,0,1
24794,0,1
24795,0,1
24796,0,1
24797,0,1
24798,0,1
24799,0,1
24800,0,1
24801,0,1
24802,0,1
24803,0,1
24804,0,1
24805,0,1
24806,0,1
24807,0,1
24808,0,1
24809,0,1
24810,0,1
24811,0,1
24812,0,1
24813,0,1
24814,0,1
24815,0,1
24816,0,1
24817,0,1
24818,0,1
24819,0,1
24820,0,1
24821,0,0
24822,0,0
24823,0,0
24824,0,0
24825,0,0
24826,0,0
24827,0,0
24828,0,0
24829,0,0
24830,0,0
24831,0,0
24832,0,0
24833,0,0
24834,0,1
24835,0,1
24836,0,1
24837,0,1
24838,0,1
24839,0,1
24840,0,1
24841,0,1
24842,0,1
24843,0,1
24844,0,1
24845,0,1
24846,0,1
24847,0,1
24848,0,1
24849,0,1
24850,0,1
24851,0,1
24852,0,1
24853,0,1
24854,0,1
24855,0,1
24856,0,1
24857,0,1
24858,0,1
24859,0,1
24860,0,1
24861,0,1
24862,0,1
24863,0,1
24864,0,1
24865,0,1
24866,0,1
24867,0,1
24868,0,1
24869,0,1
24870,0,1
24871,0,1
24872,0,1
24873,0,1
24874,0,1
24875,0,1
24876,0,1
24877,0,1
24878,0,1
24879,0,1
24880,0,1
24881,0,1
24882,0,1
24883,0,1
24884,0,1
24885,0,1
24886,0,1
24887,0,1
24888,0,1
24889,0,1
24890,0,1
24891,0,1
24892,0,1
24893,0,1
24894,0,1
24895,0,1
24896,0,1
24897,0,1
24898,0,1
24899,0,1
24900,0,1
24901,0,1
24902,0,1
24903,0,1
24904,0,1
24905,0,1
24906,0,1
24907,0,1
24908,0,1
24909,0,1
24910,0,1
24911,0,1
24912,0,1
24913,0,1
24914,0,1
24915,0,1
24916,0,1
24917,0,1
24918,0,1
24919,0,1
24920,0,1
24921,0,1
24922,0,1
24923,0,1
24924,0,1
24925,0,1
24926,0,1
24927,0,1
24928,0,1
24929,0,1
24930,0,1
24931,0,1
24932,0,1
24933,0,1
24934,0,1
24935,0,1
24936,0,1
24937,0,1
24938,0,1
24939,0,1
24940,0,1
24941,0,1
24942,0,1
24943,0,1
24944,0,1
24945,0,1
24946,0,1
24947,0,1
24948,0,1
24949,0,1
24950,0,1
24951,0,1
24952,0,1
24953,0,1
24954,0,1
24955,0,0
24956,0,0
24957,0,0
24958,0,0
24959,0,0
24960,0,0
24961,0,0
24962,0,0
24963,0,0
24964,0,0
24965,0,0
24966,0,0
24967,0,0
24968,0,0
24969,0,0
24970,0,0
24971,0,0
24972,0,0
24973,0,0
24974,0,0
24975,0,0
24976,0,0
24977,0,0
24978,0,0
24979,0,0
24980,0,0
24981,0,0
24982,0,0
24983,0,0
24984,0,0
24985,0,0
24986,0,0
24987,0,0
24988,0,0
24989,0,0
24990,0,0
24991,0,0
24992,0,0
24993,0,0
24994,0,1
24995,0,1
24996,0,1
24997,0,1
24998,0,1
24999,0,1
25000,0,1
25001,0,1
25002,0,1
25003,0,1
25004,0,1
25005,0,1
25006,0,1
25007,0,1
25008,0,1
25009,0,1
25010,0,1
25011,0,1
25012,0,1
25013,0,1
25014,0,1
25015,0,1
25016,0,1
25017,0,1
25018,0,1
25019,0,1
25020,0,1
25021,0,1
25022,0,1
25023,0,1
25024,0,1
25025,0,1
25026,0,1
25027,0,1
25028,0,1
25029,0,1
25030,0,1
25031,0,1
25032,0,1
25033,0,1
25034,0,1
25035,0,1
25036,0,1
25037,0,1
25038,0,1
25039,0,1
25040,0,1
25041,0,1
25042,0,1
25043,0,1
25044,0,1
25045,0,1
25046,0,1
25047,0,1
25048,0,1
25049,0,1
25050,0,1
25051,0,1
25052,0,1
25053,0,1
25054,0,1
25055,0,1
25056,0,1
25057,0,1
25058,0,1
25059,0,1
25060,0,1
25061,0,1
25062,0,1
25063,0,1
25064,0,1
25065,0,1
25066,0,1
25067,0,1
25068,0,1
25069,0,1
25070,0,1
25071,0,1
25072,0,1
25073,0,1
25074,0,1
25075,0,1
25076,0,1
25077,0,1
25078,0,1
25079,0,1
25080,0,1
25081,0,1
25082,0,1
25083,0,1
25084,0,1
25085,0,1
25086,0,1
25087,0,1
25088,0,1
25089,0,1
25090,0,1
25091,0,1
25092,0,1
25093,0,1
25094,0,1
25095,0,1
25096,0,1
25097,0,1
25098,0,1
25099,0,1
25100,0,1
25101,0,1
25102,0,1
25103,0,1
25104,0,1
25105,0,1
25106,0,1
25107,0,1
25108,0,1
25109,0,1
25110,0,1
25111,0,1
25112,0,1
25113,0,1
25114,0,1
25115,0,1
25116,0,1
25117,0,1
25118,0,1
25119,0,1
25120,0,1
25121,0,1
25122,0,1
25123,0,1
25124,0,1
25125,0,1
25126,0,1
25127,0,1
25128,0,1
25129,0,1
25130,0,1
25131,0,1
25132,0,1
25133,0,1
25134,0,1
25135,0,1
25136,0,1
25137,0,1
25138,0,1
25139,0,1
25140,0,1
25141,0,1
25142,0,1
25143,0,1
25144,0,1
25145,0,1
25146,0,1
25147,0,1
25148,0,1
25149,0,1
25150,0,1
25151,0,1
25152,0,1
25153,0,1
25154,0,1
25155,0,0
25156,0,0
25157,0,0
25158,0,0
25159,0,0
25160,0,0
25161,0,0
25162,0,0
25163,0,0
25164,0,0
25165,0,0
25166,0,0
25167,0,0
25168,0,0
25169,0,0
25170,0,1
25171,0,1
25172,0,1
25173,0,1
25174,0,1
25175,0,1
25176,0,1
25177,0,1
25178,0,1
25179,0,1
25180,0,1
25181,0,1
25182,0,1
25183,0,1
25184,0,1
25185,0,1
25186,0,1
25187,0,1
25188,0,1
25189,0,1
25190,0,1
25191,0,1
25192,0,1
25193,0,1
25194,0,1
25195,0,1
25196,0,1
25197,0,1
25198,0,1
25199,0,1
25200,0,1
25201,0,1
25202,0,1
25203,0,1
25204,0,1
25205,0,1
25206,0,1
25207,0,1
25208,0,1
25209,0,1
25210,0,1
25211,0,1
25212,0,1
25213,0,1
25214,0,1
25215,0,1
25216,0,1
25217,0,1
25218,0,1
25219,0,1
25220,0,1
25221,0,1
25222,0,1
25223,0,1
25224,0,1
25225,0,1
25226,0,1
25227,0,1
25228,0,1
25229,0,1
25230,0,1
25231,0,1
25232,0,1
25233,0,1
25234,0,1
25235,0,1
25236,0,1
25237,0,1
25238,0,1
25239,0,1
25240,0,1
25241,0,1
25242,0,1
25243,0,1
25244,0,1
25245,0,1
25246,0,1
25247,0,1
25248,0,1
25249,0,1
25250,0,1
25251,0,1
25252,0,1
25253,0,1
25254,0,1
25255,0,1
25256,0,1
25257,0,1
25258,0,1
25259,0,1
25260,0,1
25261,0,1
25262,0,1
25263,0,1
25264,0,1
25265,0,1
25266,0,1
25267,0,1
25268,0,1
25269,0,1
25270,0,1
25271,0,1
25272,0,1
25273,0,1
25274,0,1
25275,0,1
25276,0,1
25277,0,1
25278,0,1
25279,0,1
25280,0,1
25281,0,1
25282,0,1
25283,0,1
25284,0,1
25285,0,1
25286,0,1
25287,0,1
25288,0,1
25289,0,1
25290,0,1
25291,0,1
25292,0,1
25293,0,1
25294,0,1
25295,0,1
25296,0,1
25297,0,1
25298,0,1
25299,0,1
25300,0,1
25301,0,1
25302,0,1
25303,0,1
25304,0,1
25305,0,1
25306,0,1
25307,0,1
25308,0,1
25309,0,1
25310,0,1
25311,0,1
25312,0,1
25313,0,1
25314,0,1
25315,0,1
25316,0,1
25317,0,1
25318,0,1
25319,0,1
25320,0,1
25321,0,1
25322,0,1
25323,0,1
25324,0,1
25325,0,1
25326,0,1
25327,0,1
25328,0,1
25329,0,1
25330,0,1
25331,0,0
25332,0,0
25333,0,0
25334,0,0
25335,0,0
25336,0,0
25337,0,1
25338,0,1
25339,0,1
25340,0,1
25341,0,1
25342,0,1
25343,0,1
25344,0,1
25345,0,1
25346,0,1
25347,0,1
25348,0,1
25349,0,1
25350,0,1
25351,0,1
25352,0,1
25353,0,1
25354,0,1
25355,0,1
25356,0,1
25357,0,1
25358,0,1
25359,0,1
25360,0,1
25361,0,1
25362,0,1
25363,0,1
25364,0,1
25365,0,1
25366,0,1
25367,0,1
25368,0,1
25369,0,1
25370,0,1
25371,0,1
25372,0,1
25373,0,1
25374,0,1
25375,0,1
25376,0,1
25377,0,1
25378,0,1
25379,0,1
25380,0,1
25381,0,1
25382,0,1
25383,0,1
25384,0,1
25385,0,1
25386,0,1
25387,0,1
25388,0,1
25389,0,1
25390,0,1
25391,0,1
25392,0,1
25393,1,1
25394,1,1
25395,1,1
25396,1,1
25397,1,1
25398,1,1
25399,1,1
25400,1,1
25401,1,1
25402,1,1
25403,1,1
25404,1,1
25405,1,1
25406,1,1
25407,1,1
25408,1,1
25409,1,1
25410,1,1
25411,1,1
25412,1,1
25413,1,1
25414,1,1
25415,1,1
25416,1,0
25417,0,0
25418,0,0
25419,0,0
25420,0,0
25421,0,0
25422,0,0
25423,0,0
25424,0,0
25425,0,0
25426,0,0
25427,0,0
25428,0,0
25429,0,1
25430,0,1
25431,0,1
25432,0,1
25433,0,1
25434,0,1
25435,0,1
25436,0,1
25437,0,1
25438,0,1
25439,0,1
25440,0,1
25441,0,1
25442,0,1
25443,0,1
25444,0,1
25445,0,1
25446,0,1
25447,0,1
25448,0,1
25449,0,1
25450,0,1
25451,0,1
25452,0,1
25453,0,1
25454,0,1
25455,0,1
25456,0,1
25457,0,1
25458,0,1
25459,0,1
25460,0,1
25461,0,1
25462,0,1
25463,0,1
25464,0,1
25465,0,1
25466,0,1
25467,0,1
25468,0,0
25469,0,0
25470,0,0
25471,0,0
25472,0,0
25473,0,0
25474,0,0
25475,0,0
25476,0,0
25477,0,0
25478,0,0
25479,0,0
25480,0,0
25481,0,0
25482,0,0
25483,0,0
25484,0,0
25485,0,0
25486,0,0
25487,0,0
25488,0,0
25489,0,0
25490,0,0
25491,0,0
25492,0,0
25493,0,0
25494,0,0
25495,0,1
25496,0,1
25497,0,1
25498,0,1
25499,0,1
25500,0,1
25501,0,1
25502,0,1
25503,0,1
25504,0,1
25505,0,1
25506,0,1
25507,0,1
25508,0,1
25509,0,1
25510,0,1
25511,0,1
25512,0,1
25513,0,1
25514,0,1
25515,0,1
25516,0,1
25517,0,1
25518,0,1
25519,0,1
25520,0,1
25521,0,1
25522,0,1
25523,0,1
25524,0,1
25525,0,1
25526,0,1
25527,0,1
25528,0,1
25529,0,1
25530,0,1
25531,0,1
25532,0,1
25533,0,1
25534,0,1
25535,0,1
25536,0,1
25537,0,1
25538,0,1
25539,0,1
25540,0,1
25541,0,1
25542,0,1
25543,0,1
25544,0,1
25545,0,1
25546,0,1
25547,0,1
25548,0,1
25549,0,1
25550,0,1
25551,0,1
25552,0,1
25553,0,1
25554,0,1
25555,0,1
25556,0,1
25557,0,1
25558,0,1
25559,0,1
25560,0,1
25561,0,1
25562,0,1
25563,0,1
25564,0,1
25565,0,1
25566,0,1
25567,0,1
25568,0,1
25569,0,1
25570,0,1
25571,0,1
25572,0,1
25573,0,1
25574,0,1
25575,0,0
25576,0,0
25577,0,0
25578,0,0
25579,0,0
25580,0,0
25581,0,0
25582,0,0
25583,0,0
25584,0,0
25585,0,0
25586,0,0
25587,0,0
25588,0,0
25589,0,0
25590,0,0
25591,0,0
25592,0,0
25593,0,0
25594,0,0
25595,0,0
25596,0,0
25597,0,0
25598,0,0
25599,0,0
25600,0,0
25601,0,0
25602,0,0
25603,0,0
25604,0,0
25605,0,0
25606,0,0
25607,0,0
25608,0,0
25609,0,0
25610,0,0
25611,0,0
25612,0,0
25613,0,0
25614,0,0
25615,0,0
25616,0,0
25617,0,0
25618,0,0
25619,0,0
25620,0,0
25621,0,0
25622,0,0
25623,0,0
25624,0,0
25625,0,0
25626,0,0
25627,0,0
25628,0,0
25629,0,0
25630,0,0
25631,0,0
25632,0,0
25633,0,0
25634,0,0
25635,0,0
25636,0,0
25637,0,0
25638,0,0
25639,0,0
25640,0,0
25641,0,0
25642,0,0
25643,0,0
25644,0,0
25645,0,0
25646,0,0
25647,0,0
25648,0,0
25649,0,0
25650,0,0
25651,0,0
25652,0,0
25653,0,0
25654,0,0
25655,0,0
25656,0,0
25657,0,0
25658,0,0
25659,0,0
25660,0,0
25661,0,0
25662,0,0
25663,0,0
25664,1,0
25665,1,0
25666,1,0
25667,1,0
25668,1,0
25669,1,0
25670,1,0
25671,1,0
25672,1,0
25673,1,0
25674,1,0
25675,1,0
25676,1,0
25677,1,0
25678,1,0
25679,1,0
25680,1,0
25681,1,0
25682,1,0
25683,1,0
25684,1,0
25685,1,0
25686,1,0
25687,1,0
25688,1,0
25689,1,0
25690,1,0
25691,1,0
25692,1,0
25693,1,0
25694,1,0
25695,0,0
25696,0,0
25697,0,0
25698,0,0
25699,0,0
25700,0,0
25701,0,0
25702,0,0
25703,0,0
25704,0,0
25705,0,0
25706,0,0
25707,1,0
25708,1,0
25709,1,0
25710,1,0
25711,1,0
25712,1,0
25713,1,0
25714,1,0
25715,1,0
25716,1,0
25717,1,0
25718,1,0
25719,1,0
25720,1,0
25721,1,0
25722,1,0
25723,1,0
25724,1,0
25725,1,0
25726,1,0
25727,1,0
25728,1,0
25729,1,0
25730,1,0
25731,1,0
25732,1,0
25733,1,0
25734,1,0
25735,1,0
25736,1,0
25737,1,0
25738,1,0
25739,1,0
25740,1,0
25741,1,0
25742,1,0
25743,1,0
25744,1,0
25745,1,0
25746,1,0
25747,1,0
25748,1,0
25749,1,0
25750,1,0
25751,1,0
25752,1,0
25753,1,0
25754,1,0
25755,1,0
25756,1,0
25757,1,0
25758,1,0
25759,1,0
25760,1,0
25761,1,0
25762,1,0
25763,1,0
25764,1,0
25765,1,0
25766,1,0
25767,0,0
25768,0,0
25769,0,0
25770,0,1
25771,0,1
25772,0,1
25773,0,1
25774,0,1
25775,0,1
25776,0,1
25777,0,1
25778,0,1
25779,0,1
25780,0,1
25781,0,1
25782,0,1
25783,0,1
25784,0,1
25785,0,1
25786,0,1
25787,0,1
25788,0,1
25789,0,1
25790,0,1
25791,0,1
25792,0,1
25793,0,1
25794,0,1
25795,0,1
25796,0,1
25797,0,1
25798,0,1
25799,0,1
25800,0,1
25801,0,1
25802,0,1
25803,0,1
25804,0,1
25805,0,1
25806,0,1
25807,0,1
25808,0,1
25809,0,1
25810,0,1
25811,0,1
25812,0,1
25813,0,1
25814,0,1
25815,0,1
25816,0,1
25817,0,1
25818,0,1
25819,0,1
25820,0,1
25821,0,1
25822,0,1
25823,0,1
25824,0,1
25825,0,1
25826,0,1
25827,0,1
25828,0,1
25829,0,1
25830,0,1
25831,0,1
25832,0,1
25833,0,1
25834,0,1
25835,0,1
25836,0,1
25837,0,1
25838,0,1
25839,0,1
25840,0,1
25841,0,1
25842,0,1
25843,0,1
25844,0,0
25845,0,0
25846,0,0
25847,0,0
25848,0,0
25849,0,0
25850,0,0
25851,0,0
25852,0,0
25853,0,0
25854,0,0
25855,0,0
25856,0,0
25857,0,0
25858,0,0
25859,0,0
25860,0,0
25861,0,0
25862,0,0
25863,0,0
25864,0,0
25865,0,0
25866,0,0
25867,0,0
25868,0,0
25869,0,0
25870,0,0
25871,0,0
25872,0,0
25873,0,0
25874,0,0
25875,0,0
25876,0,0
25877,0,0
25878,0,0
25879,0,0
25880,0,0
25881,0,0
25882,0,0
25883,0,0
25884,0,0
25885,0,0
25886,0,0
25887,0,0
25888,0,0
25889,0,0
25890,0,0
25891,0,0
25892,0,0
25893,0,0
25894,0,0
25895,0,0
25896,0,0
25897,0,0
25898,0,0
25899,0,0
25900,0,0
25901,0,0
25902,0,0
25903,0,0
25904,0,0
25905,0,0
25906,0,0
25907,0,0
25908,0,0
25909,0,0
25910,0,0
25911,0,0
25912,0,0
25913,0,0
25914,0,0
25915,1,0
25916,1,0
25917,1,0
25918,1,0
25919,1,0
25920,1,0
25921,1,0
25922,1,0
25923,1,0
25924,1,0
25925,1,0
25926,1,0
25927,1,0
25928,1,1
25929,1,1
25930,1,1
25931,1,1
25932,1,1
25933,1,1
25934,1,1
25935,1,1
25936,1,1
25937,1,1
25938,1,1
25939,1,1
25940,1,1
25941,1,1
25942,1,1
25943,1,1
25944,1,1
25945,1,1
25946,1,1
25947,1,1
25948,1,0
25949,0,0
25950,0,0
25951,0,0
25952,0,0
25953,0,0
25954,0,0
25955,0,0
25956,0,0
25957,0,0
25958,0,0
25959,0,0
25960,0,1
25961,0,1
25962,0,1
25963,0,1
25964,0,1
25965,0,1
25966,0,1
25967,0,1
25968,0,1
25969,0,1
25970,0,1
25971,0,1
25972,0,1
25973,0,1
25974,0,1
25975,0,1
25976,0,1
25977,0,1
25978,0,1
25979,0,1
25980,0,1
25981,0,1
25982,0,1
25983,0,1
25984,0,1
25985,0,1
25986,0,1
25987,0,1
25988,1,1
25989,1,1
25990,1,1
25991,1,1
25992,1,1
25993,1,1
25994,1,1
25995,1,1
25996,1,1
25997,1,1
25998,1,1
25999,1,1
26000,1,1
26001,1,1
26002,1,1
26003,1,1
26004,1,1
26005,1,1
26006,1,1
26007,1,1
26008,1,1
26009,1,1
26010,1,1
26011,1,1
26012,1,1
26013,1,1
26014,1,1
26015,1,1
26016,1,1
26017,1,1
26018,1,1
26019,1,1
26020,1,1
26021,1,1
26022,1,1
26023,1,1
26024,1,1
26025,1,1
26026,1,1
26027,1,1
26028,1,1
26029,1,1
26030,1,1
26031,1,1
26032,1,1
26033,1,1
26034,1,1
26035,1,1
26036,1,1
26037,0,1
26038,0,1
26039,0,1
26040,0,1
26041,0,1
26042,0,1
26043,0,1
26044,0,1
26045,0,1
26046,0,1
26047,0,1
26048,0,1
26049,0,1
26050,0,1
26051,0,1
26052,0,1
26053,0,1
26054,0,1
26055,0,0
26056,0,0
26057,0,0
26058,0,0
26059,0,0
26060,0,0
26061,0,0
26062,0,0
26063,0,0
26064,0,0
26065,0,0
26066,0,0
26067,0,0
26068,0,0
26069,0,0
26070,0,0
26071,0,0
26072,0,0
26073,0,0
26074,0,0
26075,0,1
26076,0,1
26077,0,1
26078,0,1
26079,0,1
26080,0,1
26081,0,1
26082,0,1
26083,0,1
26084,0,1
26085,0,1
26086,0,1
26087,0,1
26088,0,1
26089,0,1
26090,0,1
26091,0,1
26092,0,1
26093,0,1
26094,0,1
26095,0,1
26096,0,1
26097,0,1
26098,0,1
26099,0,1
26100,0,1
26101,0,1
26102,0,1
26103,0,1
26104,0,1
26105,0,1
26106,0,1
26107,0,1
26108,0,1
26109,0,1
26110,0,0
26111,0,0
26112,0,0
26113,0,0
26114,0,0
26115,0,0
26116,0,0
26117,0,0
26118,0,0
26119,0,0
26120,0,0
26121,0,0
26122,0,0
26123,0,0
26124,0,0
26125,0,0
26126,0,0
26127,0,0
26128,0,0
26129,0,0
26130,0,0
26131,0,0
26132,0,0
26133,0,0
26134,0,0
26135,0,0
26136,0,0
26137,0,0
26138,0,0
26139,0,0
26140,0,0
26141,0,0
26142,0,0
26143,0,0
26144,0,1
26145,0,1
26146,0,1
26147,0,1
26148,0,1
26149,0,1
26150,0,1
26151,0,1
26152,0,1
26153,0,1
26154,0,1
26155,0,1
26156,0,1
26157,0,1
26158,0,1
26159,0,1
26160,0,1
26161,0,1
26162,0,1
26163,0,1
26164,0,1
26165,0,0
26166,0,0
26167,0,0
26168,0,0
26169,0,0
26170,0,0
26171,0,0
26172,0,0
26173,0,0
26174,0,0
26175,0,0
26176,0,0
26177,0,0
26178,0,0
26179,0,0
26180,0,0
26181,0,0
26182,0,0
26183,0,0
26184,0,0
26185,0,0
26186,0,0
26187,0,0
26188,0,0
26189,0,0
26190,0,0
26191,0,0
26192,0,0
26193,0,0
26194,0,0
26195,0,0
26196,0,0
26197,0,0
26198,0,0
26199,0,0
26200,0,0
26201,0,0
26202,0,0
26203,0,0
26204,0,0
26205,0,0
26206,0,0
26207,0,0
26208,0,0
26209,0,0
26210,0,0
26211,0,0
26212,0,0
26213,0,0
26214,0,0
26215,0,0
26216,0,0
26217,0,0
26218,0,0
26219,0,0
26220,0,0
26221,0,0
26222,0,0
26223,0,0
26224,0,0
26225,0,0
26226,0,0
26227,0,0
26228,0,0
26229,0,0
26230,0,0
26231,0,0
26232,0,0
26233,0,0
26234,0,0
26235,0,0
26236,0,0
26237,0,0
26238,0,0
26239,0,0
26240,0,0
26241,0,0
